pg_rt_aval,pg_da_aval
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0005633600310610661,0
0.04623926169806371,0
0.08730096228111969,0
0.1252473882015599,0
0.18599195101114913,0
0.12558842244896126,0
0.26067940866270145,0
0.26494866199740336,0.2660083285635455
0.27191609681756107,0.2660083285635455
0.16585432147401466,0.2660083285635455
0.2662272640080263,0.2660083285635455
0.604057466919775,0.2660083285635455
0.548314492664762,0.2660083285635455
0.6015382858088856,0.2660083285635455
0.7541682256567571,0.2660083285635455
0.7669066467193221,0.2660083285635455
0.9764192398003263,0.2660083285635455
0.8208722464458293,0.2660083285635455
1.2627794675459205,0.2660083285635455
1.0967540610141664,1.1133512253244215
1.107516278161089,1.1133512253244215
1.1836225247963648,1.1133512253244215
1.2925861729222512,1.1133512253244215
1.1917326321630144,1.1133512253244215
1.586994170955338,1.1133512253244215
1.237898260530531,1.1133512253244215
1.2007875381992885,1.1133512253244215
1.1071257096700333,1.1133512253244215
1.1337871952149126,1.1133512253244215
1.0280046706831005,1.1133512253244215
1.3219719083262549,1.1133512253244215
1.390886414604846,1.3862901841458577
1.3002817993893787,1.3862901841458577
1.5748793622327568,1.3862901841458577
1.8671716387082473,1.3862901841458577
2.037515917331841,1.3862901841458577
2.630848501786559,1.3862901841458577
2.1282509971854497,1.3862901841458577
1.9764847822553275,1.3862901841458577
3.0234611000699516,1.3862901841458577
2.1083508666356807,1.3862901841458577
2.44448255976661,1.3862901841458577
2.2437798091680867,1.3862901841458577
2.9683032278545887,2.9557050776663623
2.6807615494389125,2.9557050776663623
1.8360875439503077,2.9557050776663623
1.9767878928807843,2.9557050776663623
2.144754287561077,2.9557050776663623
2.0394513098886016,2.9557050776663623
2.4444286483389637,2.9557050776663623
2.1608207716237886,2.9557050776663623
1.9822112704630326,2.9557050776663623
2.591368648424708,2.9557050776663623
3.399576907079691,2.9557050776663623
3.5042133063465704,2.9557050776663623
2.9215809176240595,2.910418802975406
4.3156775113776185,2.910418802975406
2.716034428042859,2.910418802975406
2.450762267937371,2.910418802975406
3.6543813846419924,2.910418802975406
2.8819397167492613,2.910418802975406
3.3623223328936227,2.910418802975406
3.2228014560923612,2.910418802975406
2.737489486508685,2.910418802975406
2.427177707605569,2.910418802975406
4.050406985985687,2.910418802975406
4.4301726080970765,2.910418802975406
2.526410371712965,2.508217265103167
2.2435303202485466,2.508217265103167
1.2556156350027459,2.508217265103167
1.2742490419848547,2.508217265103167
3.2247781728100966,2.508217265103167
4.3508903434245285,2.508217265103167
2.374739032651327,2.508217265103167
1.2521905418007917,2.508217265103167
1.3293845116314262,2.508217265103167
1.3117490245735464,2.508217265103167
1.6079630378858734,2.508217265103167
3.230473226946551,2.508217265103167
2.897608520553101,2.8614535874355482
2.443337369400134,2.8614535874355482
1.8034470319731093,2.8614535874355482
1.6734206723297729,2.8614535874355482
1.4835129241775131,2.8614535874355482
1.5162948288521874,2.8614535874355482
3.8534703180418055,2.8614535874355482
4.167416330525558,2.8614535874355482
1.6771672281883059,2.8614535874355482
1.6804218955988373,2.8614535874355482
1.6746906838169482,2.8614535874355482
2.209239964965875,2.8614535874355482
3.477265592426581,3.4789726699161454
5.077300837720905,3.4789726699161454
5.200941921701999,3.4789726699161454
5.110989043502756,3.4789726699161454
4.829504559605044,3.4789726699161454
4.472910962408363,3.4789726699161454
2.618527342314402,3.4789726699161454
2.4799454308258375,3.4789726699161454
1.932005900969738,3.4789726699161454
3.6974604431394176,3.4789726699161454
4.421072360721455,3.4789726699161454
2.852697885250111,3.4789726699161454
3.041545013767004,3.051725101588874
1.4684344502812408,3.051725101588874
1.2967851228717941,3.051725101588874
2.291118799158921,3.051725101588874
1.6940099728832065,3.051725101588874
2.151964836535763,3.051725101588874
2.668261905330013,3.051725101588874
4.232218002986819,3.051725101588874
4.528238769161665,3.051725101588874
2.8594884464733834,3.051725101588874
2.3803187689956093,3.051725101588874
1.8940206615901765,3.051725101588874
2.6038748967353453,2.6304700862137227
2.708712366709042,2.6304700862137227
3.510285111569312,2.6304700862137227
3.728807109844815,2.6304700862137227
3.645895884254613,2.6304700862137227
3.2818545812697453,2.6304700862137227
3.142193829438834,2.6304700862137227
1.4263896441138335,2.6304700862137227
2.6560748122784847,2.6304700862137227
2.43372343075977,2.6304700862137227
1.6587678092431426,2.6304700862137227
1.976100584902795,2.6304700862137227
1.7679905260872388,1.796505242340122
1.98826501895614,1.796505242340122
2.0040367084751893,1.796505242340122
2.2278782774564903,1.796505242340122
2.2104702974574995,1.796505242340122
2.0345566260285213,1.796505242340122
1.119708962569009,1.796505242340122
0.55283793099421,1.796505242340122
0.6843982326560194,1.796505242340122
0.6599121054608238,1.796505242340122
0.5670192326924269,1.796505242340122
0.5506280843123078,1.796505242340122
0.5176733745252047,0.5091668482139018
0.36796447614512445,0.5091668482139018
0.30258862287162575,0.5091668482139018
0.37893027119170897,0.5091668482139018
0.2237861936946898,0.5091668482139018
0.3615666662001282,0.5091668482139018
0.28369466272226157,0.5091668482139018
0.41554809653292246,0.5091668482139018
0.2743772960229035,0.5091668482139018
0.14372578797233238,0.5091668482139018
0.12543429191495492,0.5091668482139018
0.10753840194490243,0.5091668482139018
0.09435854122080906,0.09345032310110259
0.2766837890566346,0.09345032310110259
0.1540088824672773,0.09345032310110259
0.1872052863406965,0.09345032310110259
0.096493185247422,0.09345032310110259
0.06300743943203348,0.09345032310110259
0.028236576820256133,0.09345032310110259
0.010573518051905012,0.09345032310110259
0,0.09345032310110259
0,0.09345032310110259
0,0.09345032310110259
0,0.09345032310110259
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
