timestamp,bnk139_Pf_1,bnk139_Pf_2,bnk139_Pf_3,bnk139_Pf_4,bnk239_Pf_5,bnk239_Pf_6,bnk239_Pf_7,bnk239_Pf_8,bnk276_Pf_9,bnk276_Pf_10,bnk276_Pf_11,bnk276_Pf_12
1,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0,0,0,0,0,0
62,0,0,0,0,0,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0.006328250948057618,0.007211007464444577,0.011446708727910634,0.010017799037229937
67,0.1410132331682339,0.08842471559643407,0.1099425744646236,0.06759197936921223,0.09567929249971416,0.1590409186179493,0.08718374158339116,0.13774374104076278,0.06967092331835066,0.07938963739381691,0.12602262024304542,0.1102910289541728
68,0.27095567709136137,0.1699073069082722,0.21125368191288463,0.12987738898292228,0.18384691209762694,0.3055957148216509,0.16752278634660497,0.2646733769607991,0.12115874932099774,0.13805973449972755,0.2191551701566267,0.19179770402000557
69,0.38583045725839776,0.24194146666230387,0.3008171135771601,0.1849404039683999,0.26179092802788656,0.43515653796797177,0.23854600114363933,0.37688470362802806,0.1670447771193693,0.19034661308334783,0.3021550383982594,0.2644365751510446
70,0.5771403953838533,0.3619055756288203,0.44997408732789423,0.27664114084515723,0.39159718178685016,0.6509242898066664,0.356826504562531,0.5637589847406276,0.24602855300786172,0.28034819522299953,0.44502299421212427,0.3894701113598745
71,0.390483502021008,0.2448592365094814,0.3044449129602874,0.18717075142255094,0.2649480787495136,0.4404044462443042,0.24142282229754758,0.3814298642376526,0.16498720099531464,0.18800201630439498,0.29843323994701654,0.2611793743409362
72,0.8043167907004067,0.5043603488069063,0.6270947532224012,0.38553377368826813,0.545739288085422,0.9071438075618139,0.49728203272913446,0.7856681337190404,0.3379321083905131,0.38507179567956923,0.6112605910077302,0.5349560214774122
73,0.8005635689867059,0.5020068281113811,0.6241685111352595,0.3837347390945582,0.5431926788765329,0.9029107592463294,0.4949615419167434,0.7820019331208045,0.3350742304609298,0.38181525935510163,0.6060911853523011,0.5304319204254008
74,0.8547265593584247,0.5359706406690138,0.6663973039115026,0.40969672610475866,0.5799429645199536,0.9639981589908367,0.528448698049941,0.8349091160293377,0.35677550144721176,0.40654373936552934,0.6453450218458858,0.5647856420741557
75,0.5146461355029461,0.3227175006359855,0.40124972532159187,0.24668572013988957,0.3491940226197611,0.5804405183442353,0.3181884045666104,0.5027136987333214,0.21439264365277982,0.24429924893808513,0.38779911944758816,0.33938957806868
76,0.815006559209412,0.5110635476412513,0.6354291530791066,0.39065770848707054,0.5529924335168663,0.9192001980528904,0.5038911572370701,0.7961100523404897,0.33900515723499836,0.38629452898942196,0.6132015503145691,0.5366546879445637
77,1.8736618194829313,1.1749111043643368,1.4608217929750227,0.8981037325502598,1.2713036446584958,2.113198103857616,1.1584221155299699,1.8302196372798316,0.7784467926580936,0.8870358774652283,1.4080752752809937,1.2323031425323905
78,1.67919863939666,1.0529697020805384,1.309206358189866,0.8048915498270879,1.1393578756702676,1.8938739872238919,1.0381920686101946,1.6402652243644864,0.6970119176894543,0.7942412812829749,1.260773706220122,1.1033894476182888
79,1.8547590497743367,1.1630578052241545,1.446084033123822,0.8890430536943968,1.2584778722726828,2.091878729843322,1.1467351684792748,1.8117551417343147,0.7693180993652718,0.8766337812121764,1.391563051912002,1.2178521645875187
80,2.322726109123565,1.4565044073745175,1.8109398846885636,1.113354057068578,1.5759995413084391,2.6196725356420223,1.4360634694846688,2.2688720519019214,0.9628473570255437,1.0971593155235144,1.7416239235412867,1.5242144164922042
81,2.361053474827658,1.4805382255900155,1.8408222522031634,1.1317255421678283,1.602005151927766,2.662899822279105,1.4597599912368595,2.306310770366172,0.978257457156935,1.1147190406335636,1.7694981227662903,1.5486090379329442
82,3.060475631964732,1.9191226331463291,2.3861347088114764,1.466980092066545,2.0765720819240516,3.451738854429503,1.8921891983084214,2.989516327222829,1.2675376236138918,1.4443522136475317,2.2927557864356896,2.006547668497478
83,2.5323318495355043,1.5879412063676557,1.9743613892218232,1.2138245346491447,1.7182197322501418,2.8560750969742577,1.565655652401772,2.473617934109404,1.0484461712255364,1.1946986977651763,1.8964573366982989,1.6597197441916243
84,3.9634461439523108,2.485345454370563,3.0901459602598784,1.8998016283577965,2.689249188844954,4.470148662394784,2.450465510437415,3.8715508255189843,1.6404975613342818,1.8693380299363125,2.967375647327167,2.596953727879092
85,3.3125837499661874,2.077211261659903,2.5826936764612944,1.5878232663410858,2.2476306827507972,3.7360774641978387,2.048059172473834,3.235779139159328,1.3707730646500422,1.5619884360440859,2.4794907995756024,2.169972271963526
86,3.489122956102732,2.187913135118974,2.720334480664661,1.67244393711744,2.3674148048654504,3.9351861356694218,2.1572074288561494,3.4082251582120424,1.4435321973880677,1.6448970712399542,2.611099455203142,2.285152023189479
87,3.5586050458456198,2.231483046158676,2.7745069838679695,1.7057488395788138,2.414559296475467,4.013551088602739,2.2001658691437416,3.476096256274854,1.4720222730780015,1.6773613572091695,2.662633062314424,2.330252613409408
88,4.0276403350880035,2.525599499800077,3.1401956930442623,1.9305718783930563,2.7328057732339297,4.542549690998791,2.4901546207810656,3.934256628665607,1.6657908318840362,1.898159573871841,3.0131267882246604,2.636993685750784
89,3.6882245831483753,2.3127631534523188,2.8755663334892683,1.7678794701187306,2.5025078197780424,4.159741696535751,2.2803052715988286,3.6027104723942265,1.5252144826007703,1.7379735900468574,2.7588485464977777,2.4144573754706986
90,5.019719492518203,3.147699393362954,3.913681515544654,2.406105928886365,3.4059442422554116,5.661460143546047,3.103523812794936,4.903333725068128,2.0756031460518924,2.365138472265997,3.7544062083826595,3.2857380923827364
91,3.8874592971814574,2.4376966262157875,3.0309019491005174,1.8633787958060495,2.637691135923456,4.3844473587525945,2.403485397551817,3.797325787847369,1.607269124368083,1.8314744071182838,2.9072711662378765,2.5443521786388845
92,3.7170461886870685,2.3308362251458887,2.898037426747214,1.781694552031183,2.5220636498564724,4.192247969301296,2.2981247013987685,3.6308638285048858,1.5366815750565437,1.751040279401115,2.7795905285042823,2.4326101049857205
93,3.3434282857457815,2.096552845727837,2.606741970338288,1.6026080009310646,2.2685590970177953,3.77086528654979,2.067129312036265,3.265908522434145,1.382120010057528,1.5749182184916577,2.5000154564037045,2.187934805325687
94,3.4894764759429373,2.1881348156706886,2.7206101064373867,1.6726133900489761,2.3676546726242096,3.9355848508741773,2.1574259982889648,3.408570481443259,1.442400233462053,1.6436072045158034,2.609051928728932,2.2833600924931003
95,3.218795454411172,2.0183997361427735,2.5095705628619793,1.5428676519225073,2.18399411785655,3.6302989046573613,1.9900730222416791,3.144165391957518,1.3304360928186332,1.516024676490799,2.4065282114434434,2.106117712323869
96,4.219227366425481,2.6457373647178346,3.2895687056759715,2.0224054345680424,2.862800038301386,4.758629960733804,2.6086064416178245,4.121401578386984,1.743859934582604,1.9871188908968174,3.15434025883049,2.7605792686030526
97,4.216639117680598,2.644114359883345,3.2875507480419692,2.021164807345789,2.8610438782364067,4.75571082010601,2.6070062144288046,4.118873340030525,1.7427130763944048,1.9858120522420857,3.1522657912184613,2.7587637598711954
98,4.126605409245913,2.5876572112628944,3.2173549410846376,1.97800888200231,2.79995484899701,4.654166848846592,2.5513413991940586,4.030927127175658,1.7054360479828807,1.9433350815381476,3.084838110178136,2.6997531766315435
99,4.805785975314317,3.013548789265182,3.7468858105088967,2.3035610147932553,3.260787599093964,5.420176525442752,2.9712559109755534,4.694360408652389,1.9860571868812305,2.263101339843382,3.5924330943577547,3.143984323303299
100,5.698776368809504,3.573513409613648,4.443115948824418,2.7315987733631975,3.8666930672476307,6.427330317378302,3.5233618513453653,5.566646184603232,2.3550244693853877,2.6835375472744354,4.259830934238006,3.7280698973075994
101,6.461255975903487,4.051639049956418,5.037591865000852,3.0970786982909195,4.384045288121653,7.287288311497946,3.994777359903907,6.311447159580632,2.670046389175652,3.0425033079114248,4.829650966399212,4.226758446589906
102,8.050774025115482,5.048373032144352,6.276877728901748,3.858983583211538,5.462553729827176,9.080016589736124,4.97752293442246,7.864111102042434,3.326817154787083,3.790890015727849,6.017635405807141,5.266445019930115
103,6.845903071378477,4.292838469742733,5.337486357075989,3.281451880563502,4.645033289958404,7.721110202065372,4.232591728238298,6.687175938510042,2.828867216684001,3.223478775236009,5.11693030587797,4.478176278462321
104,6.173613792891485,3.8712681893292515,4.813328358559331,2.9592029538445312,4.1888763671252285,6.962872822315286,3.8169378679018897,6.030474165209702,2.551014755633929,2.906867410248762,4.614343379872843,4.038328026607877
105,9.26750032271559,5.811341686977153,7.225512254693898,4.442197916771623,6.288118172997463,10.452293954982219,5.729783901172497,9.0526267348566,3.829379349413269,4.363556897389585,6.926683278080792,6.062015093051139
106,6.567024790982392,4.1179631614046395,5.120055727197206,3.1477769441654058,4.455810789613342,7.406579027222564,4.060170662604934,6.4147636494382585,2.7134863322954788,3.0920028863357385,4.908226291576905,4.295525096954284
107,7.576842186901574,4.751186115252919,5.907371369510462,3.6318134778871,5.140984881609244,8.54549544432058,4.684506811164811,7.401167710651454,3.130697784932943,3.567413062688488,5.662889470311209,4.955982547655691
108,7.068116976615063,4.4321814301915285,5.510737961018729,3.387965839295192,4.795808282907254,7.9717328055223495,4.3699791156139876,6.9042376562712935,2.920460309446008,3.3278486052284686,5.282606329623046,4.623170717529215
109,9.326810374016484,5.848533050514182,7.2717540121881745,4.47062704837755,6.328360805685853,10.519186436136229,5.7664533120479,9.110561640425063,3.8536818205441565,4.391249430787469,6.9706422346213985,6.100486587607156
110,8.347514635367837,5.234449214343313,6.508234927842255,4.00122048364666,5.6638960507355,9.414693684824648,5.160987678122607,8.15397157014555,3.4490179563380425,3.9301371630641206,6.238675467769347,5.459892321905661
111,5.728420953115132,3.5921025439615737,4.466228686858059,2.7458083343084767,3.886807299005062,6.460764781747965,3.5416901012505737,5.59560343813265,2.3668422389697032,2.697003831305371,4.2812072303671505,3.7467777585690585
112,6.310084579234166,3.956844487371978,4.919729362583015,3.0246175987521458,4.281473551026184,7.116790569868523,3.901313167317851,6.163780779286046,2.607149574888931,2.9708327308382225,4.715881534851216,4.127191022545235
113,6.821256276930115,4.277383283442167,5.318270202867819,3.26963791399851,4.6283101229036365,7.693312464633319,4.217353443789622,6.663100597524632,2.818330353647545,3.2114720772350327,5.097870947601221,4.461496128252028
114,6.291746365008203,3.945345202226571,4.905431764848477,3.0158275287014105,4.269030836796981,7.09610792632662,3.8899752659432343,6.145867749602673,2.599535297076659,2.962156302771238,4.70210862650642,4.115137406852199
115,7.5005384453154225,4.703338572883265,5.847880287696486,3.5952387479046184,5.089211811479479,8.459436732785543,4.637330772868062,7.3266331255962704,3.0989481827098535,3.5312345640001386,5.605459944861325,4.905722035360343
116,6.765702298633237,4.242547228550132,5.274956910501677,3.2430091836974295,4.5906160340612905,7.63065624760526,4.183006286583559,6.60883467773553,2.7953253382447216,3.185257987567755,5.056258863510586,4.425078542564374
117,6.044735069003731,3.7904526215264047,4.7128465925606005,2.897427417957352,4.101430495253508,6.817517736293226,3.737256485477149,5.904583586219291,2.4974367847205845,2.8458156044090286,4.51743012021999,3.953512593427689
118,7.90552327254947,4.9572911088578,6.163631324140716,3.789360430474578,5.363999225910605,8.91619641060097,4.887719277049394,7.7222280915056905,3.266222331466863,3.7218425448144328,5.908029876781991,5.170521712257759
119,10.699061707485798,6.709026290493208,8.34164540482178,5.128389314636448,7.259450986147798,12.06687176854253,6.614870180143678,10.450996350511682,4.420373743382328,5.036991788220495,7.9956896659624705,6.997575822154137
120,11.017552843769433,6.908741505250867,8.589960649288312,5.2810519111126055,7.475551318736391,12.426080062318713,6.81178254289495,10.762103043226775,4.551943035847278,5.186914279892171,8.233675703612546,7.205853708445759
121,9.440506579355125,5.919828165132742,7.360398554554461,4.525125136201964,6.405505143435523,10.64741801082014,5.836747853649043,9.221621718359724,3.900365402984142,4.4444451185382965,7.055084740924019,6.174388010142443
122,14.186436742306592,8.89584336222318,11.060617098736712,6.799995419327997,9.625679803940663,16.000086521809706,8.770996928031602,13.857514114240173,5.861137097430316,6.678733777565453,10.601780763645143,9.278344688548131
123,8.522697109222037,5.344300326043989,6.644817940258079,4.085190830915231,5.782759612545494,9.612272174031382,5.269297112544428,8.325092313719063,3.5211475582610734,4.012328451327434,6.369145411305087,5.574075508165382
124,7.546441006686657,4.732122544736153,5.883668742852698,3.6172412572541983,5.12035728979558,8.511207657849635,4.665710783443602,7.3714714034271465,3.1177976989632286,3.552713485035338,5.639555451500583,4.93556134914945
125,11.262018057998489,7.062037522622769,8.780560739900537,5.398231606559676,7.641424111046045,12.701798669484731,6.962927166591697,11.00090015755198,4.652868211326825,5.301917967278616,8.416231846930824,7.365621096630895
126,8.880089483584696,5.568409215325677,6.923462978377146,4.256499987168777,6.025254935541289,10.015354992917432,5.4902608030452695,8.674198291634072,3.6687712104427908,4.180544798395289,6.636171002063807,5.807767896921282
127,10.223898192173277,6.411067029796131,7.971178754342288,4.900628828599728,6.9370464291759015,11.530961483591621,6.321092552341617,9.986849839331832,4.223948213694398,4.813165967719191,7.640389940411379,6.686628690261539
128,10.199145779506154,6.395545613818067,7.951880253686057,4.888764235974308,6.920251598801183,11.503044625292988,6.305788967698881,9.962671328961202,4.21371089081965,4.801500594099898,7.62187239835076,6.670422720542538
129,8.424611517570147,5.28279410885387,6.568344390777591,4.038175390318659,5.71620727697517,9.501646935186667,5.2086540885990775,8.229280906287467,3.4805656585626323,3.9660855978045952,6.295739791128802,5.5098332208311875
130,7.812554743039903,4.898993631404075,6.091147350482174,3.7447977551326153,5.300918882822508,8.811342419216194,4.830239960604818,7.631415103490387,3.2276908751958078,3.677936160401568,5.83833315324539,5.109525334474459
131,12.96499898865141,8.129920309761482,10.10830923253151,6.214522739984906,8.79691857723549,14.62249536946582,8.015823026389155,12.664396263831287,5.356365587246776,6.103549392867547,9.688736622595073,8.47927720683111
132,13.675020877777923,8.575151457240754,10.66188589099784,6.55485806740962,9.27867756172659,15.423289244965517,8.454805691415391,13.357955790350584,5.6496898768704025,6.437790822188251,10.219309403874163,8.943617797984444
133,7.758994660013522,4.865407882020689,6.0493886212894745,3.719124760154808,5.264577677567846,8.750935004859508,4.797125561815123,7.579096849091482,3.205539797491557,3.652695128087596,5.798265694389686,5.07445955615425
134,7.047166016642907,4.419043778955635,5.494403306283907,3.377923399856095,4.781592787082587,7.948103392558503,4.357025841377965,6.883772459210553,2.9114476259064226,3.3175787014569416,5.266303947783063,4.608903386282903
135,4.064950472852486,2.5489954481558756,3.169284967201697,1.94845577485709,2.7581211816120472,4.584629703282079,2.5132222246946547,3.9707017043436803,1.6793793637502743,1.9136436318718428,3.0377060862944543,2.6585047134524835
136,4.086498195840141,2.5625073096608237,3.1860848950232725,1.958784261162326,2.772741588818646,4.608932171788658,2.5265444574415983,3.99174982804487,1.6882762030284257,1.9237815317388514,3.053798925951404,2.6725886599784046
137,9.994991384906868,6.267527172749723,7.792708953048376,4.790906756092075,6.781730216111776,11.272790331228078,6.179567168638198,9.76325039923563,4.12927366357824,4.705284833866544,7.469140094597621,6.536756217632283
138,13.863765052192974,8.693506660991195,10.809042437827982,6.645328954832652,9.406742911805685,15.636163215786,8.571499869386194,13.542323796809685,5.727581903340778,6.52654836181632,10.360202574285927,9.066923064192686
139,7.863408509806898,4.930882339735541,6.130796069357492,3.769173529497427,5.335423817684944,8.868697531215908,4.861681135030385,7.681089789497644,3.248625588154998,3.7017911517180964,5.876200419179247,5.1426655732305795
140,4.132218435267206,2.591176953477272,3.221731200797665,1.980699377996948,2.8037633593504956,4.6604974661553085,2.5548117444882292,4.036410011195553,1.7071472332160667,1.9452849677848898,3.087933347567512,2.70246203092987
141,4.247276432924526,2.663326002834972,3.3114374800664956,2.035850214760177,2.881831690704564,4.790264930035317,2.625948236500228,4.148800307325213,1.7546764787645228,1.9994442840387012,3.173905511806275,2.777702161924001
142,4.1535011087325,2.6045226112288056,3.2383244797381794,1.9909008179148,2.8182039270469494,4.684501000167807,2.567970106025747,4.057199230736113,1.715929883150804,1.9552927495174448,3.103819638501186,2.716365212517121
143,5.0647887542547405,3.175960830688059,3.948820279142984,2.427709012093791,3.4365243160509795,5.712291236677995,3.1313886222196268,4.947358023909141,2.0924022188778806,2.3842809241912213,3.7847928183822304,3.312331496620948
144,9.827249172417515,6.1623416018665145,7.661926825207445,4.710502754912983,6.667914967338846,11.083603295615001,6.075857797696745,9.59939740927424,4.0598912255692206,4.626223923910378,7.343639294259522,6.426921869027515
145,9.03095446694256,5.663011636298214,7.041086582164302,4.3288142133839544,6.127618767263668,10.185507148154459,5.583535550581642,8.821565363027807,3.7309084173581075,4.251349807008864,6.748566435583057,5.906132841156542
146,7.740764473547429,4.853976337495992,6.035175248629185,3.710386471131657,5.252208261563233,8.730374199770496,4.785854450372833,7.561289342467517,3.197889111482834,3.643977213079191,5.7844269299302224,5.062348305263377
147,5.42574162720113,3.4023023903906298,4.230241300564312,2.600724824817857,3.68143548313306,6.119389742267848,3.3545536493004313,5.299941947715287,2.2414904735077315,2.5541661777662,4.054467621026442,3.548342392198917
148,5.1404844883002,3.223427111720334,4.00783732094798,2.4639923053633948,3.4878848452438356,5.797664210600855,3.1781887498935393,5.021298698510998,2.123637141596598,2.419872948389496,3.8412913778474964,3.3617772568014224
149,4.646381578254175,2.9135915855462384,3.6226043554991763,2.2271535849700097,3.152629665335633,5.240393244323741,2.8727015310191173,4.53865191593798,1.9195063136052692,2.1872669824676585,3.4720541036649406,3.0386324212211964
150,4.758922408629428,2.9841622028942276,3.710348096606653,2.281097866042147,3.228990066311533,5.367321736372095,2.942281743120988,4.648583407099713,1.9659913058827965,2.240236377810741,3.556137394796648,3.1122194699501016
151,11.599635730042023,7.27374635278031,9.043788205970586,5.560062139841773,7.870502044164471,13.082578710457177,7.171664823420775,11.330689923688807,4.791985584883228,5.460441456214694,8.667871054535395,7.58584780734676
152,13.186569546410986,8.268859848372443,10.28105924328113,6.3207283224854,8.947257050646076,14.872392377378077,8.15281265364742,12.88082955058446,5.447548260339701,6.207451551884,9.85367026832026,8.623621940031478
153,5.226761320550495,3.277528448048052,4.075104036568446,2.5053474444129735,3.5464247856689752,5.894971011872219,3.2315308148795205,5.105575141028446,2.159236083135346,2.460437748247983,3.905683690693598,3.4181313813771452
154,5.091523817667168,3.1927255011064455,3.9696645760504277,2.4405239501957454,3.4546644004584066,5.742444215578555,3.147918013166815,4.9734732158570925,2.103357776173521,2.396764722018528,3.8046095219776563,3.3296744516063637
155,5.258753601079953,3.2975897447330493,4.100047182721308,2.5206823283592295,3.568131959511724,5.931053311169744,3.2513105664367092,5.136825657774598,2.1724323994307286,2.475474878742687,3.929553538800837,3.43902152081124
156,6.937718233875582,4.350412709045231,5.409071094997547,3.32546171162582,4.707331058693262,7.8246633754698465,4.289357956632158,6.77686230114757,2.8660101967358655,3.2658029985647183,5.184115516677927,4.536974659382665
157,10.767318384936965,6.75182778617962,8.39486250136498,5.161106839300151,7.30576401975591,12.143854647664888,6.657070989206354,10.517670448338514,4.448017493996584,5.068491691378699,8.045692417753706,7.041336656002534
158,16.100253323473247,10.095934184135654,12.552746009329946,7.71734656407016,10.924228970895703,18.15857292976177,9.954245382815843,15.726957496488094,6.651037743200018,7.578821258224423,12.030574073254579,10.528779602341787
159,16.312445144043068,10.22899262811439,12.718183780733636,7.819056629402538,11.068203850488214,18.39789218589412,10.085436452157525,15.934229498745264,6.73865737779483,7.6786633542919045,12.189062800121619,10.667483945499319
160,16.31577312190945,10.231079492515233,12.72077847660842,7.82065183154231,11.070461926276963,18.40164562551903,10.087494028994673,15.937480315077304,6.739992896637365,7.680185170733995,12.191478522146015,10.669598109347238
161,14.849787024856834,9.31180829514079,11.577805707187387,7.117959610385194,10.075771503052136,16.74824210928143,9.18112410768525,14.505484148583738,6.134364062613119,6.990074415222289,11.096000969627728,9.710870650495595
162,14.645357540980548,9.183617354722308,11.418419930059512,7.019970271752418,9.937063468749928,16.51767755744615,9.054732230172359,14.305794507721753,6.049878842749114,6.893803967657061,10.943181855541615,9.57712817391546
163,8.16838051408933,5.122120155773529,6.368570968472422,3.915355990238914,5.542351245319703,9.212658354069813,5.050235072942066,7.97899080090446,3.3742702741065966,3.8449625865586916,6.103469870897054,5.341564640965134
164,7.8391861961844995,4.915693331264308,6.111910866463385,3.757563029646774,5.318988666330515,8.841378541905435,4.846705292806501,7.657429087448274,3.2382624915106937,3.689982459573898,5.857455374177049,5.126260500100869
165,5.993152014460058,3.758106601049177,4.672629276157999,2.872702073532709,4.066430729254066,6.759340101503743,3.705364416935948,5.85419652149127,2.4756746127511486,2.8210177280602253,4.478066124407324,3.919062463811643
166,11.239625790850944,7.047996075521708,8.76310235359885,5.3874983042655495,7.626230669763936,12.676543686976563,6.94908278058199,10.979027071048053,4.64287581631911,5.290531687628877,8.398157336914334,7.349802854606433
167,13.66849182454374,8.571057304781617,10.65679544022769,6.551728491400405,9.274247515126678,15.415925491928018,8.450768997289853,13.35157811786039,5.646153317060616,6.433760931560312,10.212912380372133,8.93801932444912
168,8.65004216019176,5.424154178491845,6.74410396068594,4.146231230206323,5.869164867615328,9.755897516367247,5.348030276561896,8.449484779089097,3.5731169488585026,4.071547288664428,6.463149028073538,5.656344513513874
169,9.472528175968115,5.939907844960163,7.385364557325985,4.540474072248643,6.427232208618031,10.683533374084435,5.856545730355153,9.252900871475159,3.91283521026853,4.458654395974663,7.077640460197665,6.1941280654015225
170,4.551110330621546,2.853850150028749,3.548325041410323,2.18148714601402,3.0879868983821233,5.132942146288886,2.813798521370221,4.445589599957443,1.8799223294731826,2.142161248293741,3.4004535397224966,2.975969862264072
171,4.060243835879635,2.5460440724134052,3.165615384041028,1.9461997390083996,2.7549276678864376,4.579321351356907,2.5103122692787805,3.9661041940973343,1.6771468793406346,1.9110997280547681,3.033667909081429,2.654970627912405
172,7.178734993182635,4.501546314855649,5.596982558425413,3.4409884565752185,4.870864029982282,8.096492663695471,4.438370516578383,7.012290915431363,2.9652639050147185,3.378902058185971,5.3636482656410145,4.69409606803075
173,5.409304540912836,3.3919952394401762,4.217425938894841,2.5928460238548094,3.6702827086629894,6.10085127432439,3.344391151418882,5.283885966965888,2.2343594317574427,2.5460403945580645,4.041568802930869,3.5370537527680774
174,6.741545845801244,4.227399519193384,5.256123056723472,3.231430252949097,4.5742255701002925,7.603411538987255,4.168071163872322,6.585238309447288,2.784629603078298,3.1730702556405825,5.036912133097106,4.408146893308974
