timestamp,sum_rt,ckt1_MW_bg276,ckt2_MW_bg276,ckt3_MW_bg276,ckt4_MW_bg276,ckt1_MW_a239,ckt2_MW_a239,ckt3_MW_a239,ckt4_MW_a239,ckt1_MW_a139,ckt2_MW_a139,ckt3_MW_a139,ckt4_MW_a139,da_sum,da_feeder,,,,,,,,,,,,
2016-02-06 23:55:00,23.808,2.692,1.782,2.055,1.238,1.933,3.052,1.776,2.762,1.241,1.248,2.106,1.923,24.26,2.80,1.77,2.21,1.77,1.97,3.08,1.78,2.77,1.22,1.32,2.10,2.10,1.90
2016-02-07 00:00:00,23.635,2.67,1.772,2.034,1.227,1.917,3.04,1.763,2.744,1.228,1.238,2.092,1.91,23.1,2.66,1.69,2.10,1.69,1.87,2.93,1.69,2.64,1.16,1.26,2.00,2.00,1.80
2016-02-07 00:05:00,23.470,2.649,1.763,2.015,1.216,1.901,3.028,1.751,2.727,1.216,1.229,2.078,1.897,23.1,2.66,1.69,2.10,1.69,1.87,2.93,1.69,2.64,1.16,1.26,2.00,2.00,1.80
2016-02-07 00:10:00,23.312,2.63,1.755,1.997,1.206,1.886,3.017,1.74,2.71,1.204,1.22,2.064,1.883,23.1,2.66,1.69,2.10,1.69,1.87,2.93,1.69,2.64,1.16,1.26,2.00,2.00,1.80
2016-02-07 00:15:00,23.168,2.613,1.748,1.982,1.196,1.872,3.007,1.73,2.695,1.193,1.212,2.05,1.87,23.1,2.66,1.69,2.10,1.69,1.87,2.93,1.69,2.64,1.16,1.26,2.00,2.00,1.80
2016-02-07 00:20:00,23.028,2.597,1.742,1.968,1.186,1.858,2.998,1.72,2.68,1.182,1.204,2.036,1.857,23.1,2.66,1.69,2.10,1.69,1.87,2.93,1.69,2.64,1.16,1.26,2.00,2.00,1.80
2016-02-07 00:25:00,22.898,2.582,1.737,1.955,1.177,1.845,2.989,1.711,2.666,1.172,1.197,2.023,1.844,23.1,2.66,1.69,2.10,1.69,1.87,2.93,1.69,2.64,1.16,1.26,2.00,2.00,1.80
2016-02-07 00:30:00,22.774,2.569,1.732,1.943,1.169,1.832,2.98,1.702,2.653,1.162,1.19,2.011,1.831,23.1,2.66,1.69,2.10,1.69,1.87,2.93,1.69,2.64,1.16,1.26,2.00,2.00,1.80
2016-02-07 00:35:00,22.661,2.557,1.728,1.933,1.161,1.82,2.972,1.694,2.64,1.153,1.184,1.999,1.82,23.1,2.66,1.69,2.10,1.69,1.87,2.93,1.69,2.64,1.16,1.26,2.00,2.00,1.80
2016-02-07 00:40:00,22.555,2.546,1.724,1.923,1.154,1.809,2.965,1.687,2.628,1.145,1.178,1.988,1.808,23.1,2.66,1.69,2.10,1.69,1.87,2.93,1.69,2.64,1.16,1.26,2.00,2.00,1.80
2016-02-07 00:45:00,22.456,2.535,1.722,1.914,1.148,1.799,2.958,1.68,2.617,1.137,1.172,1.977,1.797,23.1,2.66,1.69,2.10,1.69,1.87,2.93,1.69,2.64,1.16,1.26,2.00,2.00,1.80
2016-02-07 00:50:00,22.366,2.526,1.719,1.906,1.143,1.789,2.951,1.674,2.607,1.129,1.167,1.968,1.787,23.1,2.66,1.69,2.10,1.69,1.87,2.93,1.69,2.64,1.16,1.26,2.00,2.00,1.80
2016-02-07 00:55:00,22.280,2.517,1.717,1.898,1.138,1.779,2.945,1.668,2.598,1.121,1.162,1.959,1.778,23.1,2.66,1.69,2.10,1.69,1.87,2.93,1.69,2.64,1.16,1.26,2.00,2.00,1.80
2016-02-07 01:00:00,22.204,2.509,1.716,1.891,1.134,1.771,2.939,1.662,2.589,1.114,1.158,1.951,1.77,22.52,2.60,1.64,2.05,1.64,1.83,2.86,1.65,2.57,1.13,1.23,1.95,1.95,1.76
2016-02-07 01:05:00,22.133,2.501,1.715,1.884,1.131,1.763,2.933,1.657,2.581,1.107,1.154,1.944,1.763,22.52,2.60,1.64,2.05,1.64,1.83,2.86,1.65,2.57,1.13,1.23,1.95,1.95,1.76
2016-02-07 01:10:00,22.067,2.494,1.714,1.877,1.129,1.756,2.928,1.652,2.573,1.1,1.15,1.938,1.756,22.52,2.60,1.64,2.05,1.64,1.83,2.86,1.65,2.57,1.13,1.23,1.95,1.95,1.76
2016-02-07 01:15:00,22.01,2.487,1.714,1.87,1.127,1.75,2.923,1.647,2.566,1.094,1.147,1.934,1.751,22.52,2.60,1.64,2.05,1.64,1.83,2.86,1.65,2.57,1.13,1.23,1.95,1.95,1.76
2016-02-07 01:20:00,21.958,2.481,1.714,1.864,1.126,1.744,2.918,1.643,2.56,1.088,1.144,1.93,1.746,22.52,2.60,1.64,2.05,1.64,1.83,2.86,1.65,2.57,1.13,1.23,1.95,1.95,1.76
2016-02-07 01:25:00,21.908,2.475,1.714,1.857,1.125,1.738,2.914,1.639,2.554,1.082,1.141,1.927,1.742,22.52,2.60,1.64,2.05,1.64,1.83,2.86,1.65,2.57,1.13,1.23,1.95,1.95,1.76
2016-02-07 01:30:00,21.866,2.47,1.714,1.852,1.124,1.733,2.909,1.635,2.549,1.077,1.139,1.925,1.739,22.52,2.60,1.64,2.05,1.64,1.83,2.86,1.65,2.57,1.13,1.23,1.95,1.95,1.76
2016-02-07 01:35:00,21.828,2.465,1.715,1.846,1.124,1.729,2.905,1.631,2.544,1.072,1.137,1.924,1.736,22.52,2.60,1.64,2.05,1.64,1.83,2.86,1.65,2.57,1.13,1.23,1.95,1.95,1.76
2016-02-07 01:40:00,21.793,2.46,1.715,1.841,1.123,1.725,2.901,1.628,2.54,1.067,1.135,1.924,1.734,22.52,2.60,1.64,2.05,1.64,1.83,2.86,1.65,2.57,1.13,1.23,1.95,1.95,1.76
2016-02-07 01:45:00,21.762,2.456,1.715,1.836,1.122,1.721,2.897,1.624,2.536,1.063,1.134,1.925,1.733,22.52,2.60,1.64,2.05,1.64,1.83,2.86,1.65,2.57,1.13,1.23,1.95,1.95,1.76
2016-02-07 01:50:00,21.735,2.453,1.714,1.832,1.121,1.717,2.893,1.621,2.532,1.06,1.133,1.927,1.732,22.52,2.60,1.64,2.05,1.64,1.83,2.86,1.65,2.57,1.13,1.23,1.95,1.95,1.76
2016-02-07 01:55:00,21.71,2.45,1.714,1.828,1.119,1.714,2.889,1.618,2.528,1.057,1.133,1.929,1.731,22.52,2.60,1.64,2.05,1.64,1.83,2.86,1.65,2.57,1.13,1.23,1.95,1.95,1.76
2016-02-07 02:00:00,21.690,2.448,1.713,1.824,1.117,1.711,2.885,1.615,2.525,1.055,1.133,1.933,1.731,22.3,2.57,1.63,2.03,1.63,1.81,2.83,1.63,2.55,1.12,1.21,1.93,1.93,1.74
2016-02-07 02:05:00,21.670,2.446,1.712,1.821,1.114,1.708,2.881,1.612,2.522,1.053,1.133,1.937,1.731,22.3,2.57,1.63,2.03,1.63,1.81,2.83,1.63,2.55,1.12,1.21,1.93,1.93,1.74
2016-02-07 02:10:00,21.653,2.445,1.71,1.818,1.11,1.705,2.878,1.609,2.519,1.052,1.134,1.942,1.731,22.3,2.57,1.63,2.03,1.63,1.81,2.83,1.63,2.55,1.12,1.21,1.93,1.93,1.74
2016-02-07 02:15:00,21.640,2.444,1.708,1.816,1.106,1.702,2.874,1.606,2.517,1.052,1.135,1.948,1.732,22.3,2.57,1.63,2.03,1.63,1.81,2.83,1.63,2.55,1.12,1.21,1.93,1.93,1.74
2016-02-07 02:20:00,21.628,2.444,1.706,1.814,1.102,1.7,2.87,1.603,2.514,1.052,1.137,1.954,1.732,22.3,2.57,1.63,2.03,1.63,1.81,2.83,1.63,2.55,1.12,1.21,1.93,1.93,1.74
2016-02-07 02:25:00,21.619,2.444,1.704,1.813,1.097,1.698,2.867,1.6,2.512,1.052,1.138,1.961,1.733,22.3,2.57,1.63,2.03,1.63,1.81,2.83,1.63,2.55,1.12,1.21,1.93,1.93,1.74
2016-02-07 02:30:00,21.613,2.445,1.702,1.812,1.093,1.696,2.864,1.598,2.51,1.052,1.139,1.968,1.734,22.3,2.57,1.63,2.03,1.63,1.81,2.83,1.63,2.55,1.12,1.21,1.93,1.93,1.74
2016-02-07 02:35:00,21.605,2.446,1.701,1.811,1.088,1.694,2.861,1.595,2.508,1.052,1.14,1.975,1.734,22.3,2.57,1.63,2.03,1.63,1.81,2.83,1.63,2.55,1.12,1.21,1.93,1.93,1.74
2016-02-07 02:40:00,21.600,2.447,1.699,1.811,1.084,1.692,2.858,1.593,2.506,1.052,1.141,1.982,1.735,22.3,2.57,1.63,2.03,1.63,1.81,2.83,1.63,2.55,1.12,1.21,1.93,1.93,1.74
2016-02-07 02:45:00,21.598,2.449,1.697,1.811,1.08,1.691,2.856,1.59,2.504,1.052,1.142,1.99,1.736,22.3,2.57,1.63,2.03,1.63,1.81,2.83,1.63,2.55,1.12,1.21,1.93,1.93,1.74
2016-02-07 02:50:00,21.596,2.451,1.696,1.811,1.077,1.69,2.854,1.588,2.503,1.051,1.142,1.997,1.736,22.3,2.57,1.63,2.03,1.63,1.81,2.83,1.63,2.55,1.12,1.21,1.93,1.93,1.74
2016-02-07 02:55:00,21.594,2.453,1.696,1.811,1.074,1.689,2.852,1.586,2.501,1.05,1.142,2.004,1.736,22.3,2.57,1.63,2.03,1.63,1.81,2.83,1.63,2.55,1.12,1.21,1.93,1.93,1.74
2016-02-07 03:00:00,21.596,2.456,1.696,1.812,1.072,1.689,2.851,1.584,2.5,1.049,1.141,2.01,1.736,22.34,2.58,1.63,2.03,1.63,1.81,2.84,1.64,2.55,1.12,1.22,1.93,1.93,1.75
2016-02-07 03:05:00,21.599,2.459,1.697,1.813,1.071,1.689,2.85,1.582,2.499,1.047,1.14,2.016,1.736,22.34,2.58,1.63,2.03,1.63,1.81,2.84,1.64,2.55,1.12,1.22,1.93,1.93,1.75
2016-02-07 03:10:00,21.603,2.462,1.698,1.814,1.071,1.689,2.85,1.581,2.498,1.045,1.138,2.022,1.735,22.34,2.58,1.63,2.03,1.63,1.81,2.84,1.64,2.55,1.12,1.22,1.93,1.93,1.75
2016-02-07 03:15:00,21.605,2.465,1.7,1.815,1.071,1.69,2.85,1.579,2.497,1.042,1.135,2.027,1.734,22.34,2.58,1.63,2.03,1.63,1.81,2.84,1.64,2.55,1.12,1.22,1.93,1.93,1.75
2016-02-07 03:20:00,21.613,2.469,1.702,1.817,1.072,1.691,2.85,1.578,2.496,1.039,1.133,2.032,1.734,22.34,2.58,1.63,2.03,1.63,1.81,2.84,1.64,2.55,1.12,1.22,1.93,1.93,1.75
2016-02-07 03:25:00,21.621,2.473,1.704,1.819,1.074,1.692,2.85,1.577,2.496,1.036,1.13,2.037,1.733,22.34,2.58,1.63,2.03,1.63,1.81,2.84,1.64,2.55,1.12,1.22,1.93,1.93,1.75
2016-02-07 03:30:00,21.632,2.478,1.706,1.822,1.076,1.694,2.851,1.577,2.496,1.032,1.127,2.041,1.732,22.34,2.58,1.63,2.03,1.63,1.81,2.84,1.64,2.55,1.12,1.22,1.93,1.93,1.75
2016-02-07 03:35:00,21.645,2.483,1.709,1.825,1.078,1.695,2.851,1.577,2.497,1.029,1.124,2.045,1.732,22.34,2.58,1.63,2.03,1.63,1.81,2.84,1.64,2.55,1.12,1.22,1.93,1.93,1.75
2016-02-07 03:40:00,21.664,2.489,1.712,1.828,1.081,1.697,2.852,1.578,2.498,1.026,1.121,2.05,1.732,22.34,2.58,1.63,2.03,1.63,1.81,2.84,1.64,2.55,1.12,1.22,1.93,1.93,1.75
2016-02-07 03:45:00,21.683,2.496,1.714,1.832,1.084,1.698,2.853,1.579,2.499,1.023,1.119,2.054,1.732,22.34,2.58,1.63,2.03,1.63,1.81,2.84,1.64,2.55,1.12,1.22,1.93,1.93,1.75
2016-02-07 03:50:00,21.707,2.503,1.717,1.836,1.087,1.7,2.854,1.581,2.501,1.021,1.116,2.058,1.733,22.34,2.58,1.63,2.03,1.63,1.81,2.84,1.64,2.55,1.12,1.22,1.93,1.93,1.75
2016-02-07 03:55:00,21.735,2.511,1.719,1.841,1.089,1.701,2.855,1.583,2.504,1.019,1.115,2.063,1.735,22.34,2.58,1.63,2.03,1.63,1.81,2.84,1.64,2.55,1.12,1.22,1.93,1.93,1.75
2016-02-07 04:00:00,21.768,2.52,1.721,1.847,1.092,1.703,2.856,1.586,2.507,1.018,1.114,2.067,1.737,22.74,2.62,1.66,2.07,1.66,1.85,2.89,1.67,2.60,1.14,1.24,1.97,1.97,1.78
2016-02-07 04:05:00,21.805,2.53,1.722,1.853,1.094,1.704,2.857,1.59,2.511,1.018,1.114,2.072,1.74,22.74,2.62,1.66,2.07,1.66,1.85,2.89,1.67,2.60,1.14,1.24,1.97,1.97,1.78
2016-02-07 04:10:00,21.847,2.54,1.724,1.86,1.097,1.706,2.858,1.594,2.516,1.018,1.114,2.076,1.744,22.74,2.62,1.66,2.07,1.66,1.85,2.89,1.67,2.60,1.14,1.24,1.97,1.97,1.78
2016-02-07 04:15:00,21.892,2.551,1.724,1.868,1.099,1.707,2.859,1.599,2.521,1.019,1.116,2.081,1.748,22.74,2.62,1.66,2.07,1.66,1.85,2.89,1.67,2.60,1.14,1.24,1.97,1.97,1.78
2016-02-07 04:20:00,21.944,2.563,1.725,1.876,1.101,1.709,2.861,1.604,2.527,1.02,1.118,2.087,1.753,22.74,2.62,1.66,2.07,1.66,1.85,2.89,1.67,2.60,1.14,1.24,1.97,1.97,1.78
2016-02-07 04:25:00,21.998,2.575,1.725,1.884,1.103,1.71,2.864,1.61,2.534,1.022,1.12,2.092,1.759,22.74,2.62,1.66,2.07,1.66,1.85,2.89,1.67,2.60,1.14,1.24,1.97,1.97,1.78
2016-02-07 04:30:00,22.056,2.587,1.725,1.893,1.105,1.712,2.868,1.615,2.541,1.024,1.123,2.098,1.765,22.74,2.62,1.66,2.07,1.66,1.85,2.89,1.67,2.60,1.14,1.24,1.97,1.97,1.78
2016-02-07 04:35:00,22.121,2.6,1.724,1.902,1.107,1.713,2.874,1.621,2.549,1.027,1.127,2.104,1.773,22.74,2.62,1.66,2.07,1.66,1.85,2.89,1.67,2.60,1.14,1.24,1.97,1.97,1.78
2016-02-07 04:40:00,22.191,2.612,1.724,1.912,1.109,1.716,2.881,1.627,2.557,1.03,1.132,2.111,1.78,22.74,2.62,1.66,2.07,1.66,1.85,2.89,1.67,2.60,1.14,1.24,1.97,1.97,1.78
2016-02-07 04:45:00,22.267,2.625,1.723,1.921,1.112,1.718,2.891,1.633,2.566,1.034,1.137,2.118,1.789,22.74,2.62,1.66,2.07,1.66,1.85,2.89,1.67,2.60,1.14,1.24,1.97,1.97,1.78
2016-02-07 04:50:00,22.345,2.637,1.722,1.931,1.114,1.721,2.903,1.638,2.575,1.037,1.143,2.126,1.798,22.74,2.62,1.66,2.07,1.66,1.85,2.89,1.67,2.60,1.14,1.24,1.97,1.97,1.78
2016-02-07 04:55:00,22.430,2.649,1.721,1.941,1.118,1.724,2.917,1.643,2.585,1.041,1.15,2.134,1.807,22.74,2.62,1.66,2.07,1.66,1.85,2.89,1.67,2.60,1.14,1.24,1.97,1.97,1.78
2016-02-07 05:00:00,22.516,2.66,1.72,1.951,1.121,1.727,2.934,1.647,2.595,1.045,1.157,2.142,1.817,23.96,2.76,1.75,2.18,1.75,1.94,3.04,1.76,2.74,1.20,1.31,2.07,2.07,1.87
2016-02-07 05:05:00,22.611,2.671,1.719,1.961,1.125,1.731,2.954,1.651,2.606,1.049,1.165,2.151,1.828,23.96,2.76,1.75,2.18,1.75,1.94,3.04,1.76,2.74,1.20,1.31,2.07,2.07,1.87
2016-02-07 05:10:00,22.706,2.681,1.718,1.971,1.129,1.735,2.977,1.654,2.617,1.053,1.173,2.16,1.838,23.96,2.76,1.75,2.18,1.75,1.94,3.04,1.76,2.74,1.20,1.31,2.07,2.07,1.87
2016-02-07 05:15:00,22.806,2.691,1.717,1.981,1.134,1.74,3.001,1.657,2.628,1.057,1.181,2.169,1.85,23.96,2.76,1.75,2.18,1.75,1.94,3.04,1.76,2.74,1.20,1.31,2.07,2.07,1.87
2016-02-07 05:20:00,22.909,2.7,1.716,1.992,1.139,1.745,3.027,1.66,2.639,1.061,1.19,2.179,1.861,23.96,2.76,1.75,2.18,1.75,1.94,3.04,1.76,2.74,1.20,1.31,2.07,2.07,1.87
2016-02-07 05:25:00,23.009,2.71,1.715,2.002,1.144,1.75,3.053,1.662,2.65,1.065,1.198,2.188,1.872,23.96,2.76,1.75,2.18,1.75,1.94,3.04,1.76,2.74,1.20,1.31,2.07,2.07,1.87
2016-02-07 05:30:00,23.112,2.719,1.715,2.013,1.149,1.756,3.08,1.664,2.661,1.069,1.207,2.196,1.883,23.96,2.76,1.75,2.18,1.75,1.94,3.04,1.76,2.74,1.20,1.31,2.07,2.07,1.87
2016-02-07 05:35:00,23.215,2.729,1.715,2.024,1.155,1.762,3.106,1.667,2.672,1.073,1.215,2.203,1.894,23.96,2.76,1.75,2.18,1.75,1.94,3.04,1.76,2.74,1.20,1.31,2.07,2.07,1.87
2016-02-07 05:40:00,23.315,2.739,1.715,2.035,1.161,1.768,3.131,1.669,2.683,1.076,1.223,2.21,1.905,23.96,2.76,1.75,2.18,1.75,1.94,3.04,1.76,2.74,1.20,1.31,2.07,2.07,1.87
2016-02-07 05:45:00,23.413,2.749,1.716,2.047,1.167,1.774,3.155,1.672,2.693,1.08,1.23,2.215,1.915,23.96,2.76,1.75,2.18,1.75,1.94,3.04,1.76,2.74,1.20,1.31,2.07,2.07,1.87
2016-02-07 05:50:00,23.506,2.759,1.717,2.059,1.173,1.78,3.177,1.676,2.703,1.083,1.236,2.219,1.924,23.96,2.76,1.75,2.18,1.75,1.94,3.04,1.76,2.74,1.20,1.31,2.07,2.07,1.87
2016-02-07 05:55:00,23.596,2.77,1.719,2.072,1.179,1.787,3.195,1.68,2.712,1.086,1.242,2.222,1.932,23.96,2.76,1.75,2.18,1.75,1.94,3.04,1.76,2.74,1.20,1.31,2.07,2.07,1.87
2016-02-07 06:00:00,23.679,2.782,1.722,2.085,1.185,1.793,3.211,1.684,2.721,1.088,1.246,2.222,1.94,26.16,3.02,1.91,2.38,1.91,2.12,3.32,1.92,2.99,1.31,1.42,2.26,2.26,2.04
2016-02-07 06:05:00,23.755,2.794,1.725,2.099,1.191,1.799,3.223,1.689,2.729,1.09,1.249,2.22,1.947,26.16,3.02,1.91,2.38,1.91,2.12,3.32,1.92,2.99,1.31,1.42,2.26,2.26,2.04
2016-02-07 06:10:00,23.828,2.808,1.729,2.113,1.197,1.806,3.231,1.695,2.736,1.092,1.252,2.217,1.952,26.16,3.02,1.91,2.38,1.91,2.12,3.32,1.92,2.99,1.31,1.42,2.26,2.26,2.04
2016-02-07 06:15:00,23.899,2.822,1.734,2.127,1.204,1.812,3.237,1.702,2.743,1.094,1.253,2.213,1.958,26.16,3.02,1.91,2.38,1.91,2.12,3.32,1.92,2.99,1.31,1.42,2.26,2.26,2.04
2016-02-07 06:20:00,23.963,2.836,1.739,2.142,1.21,1.818,3.239,1.709,2.75,1.096,1.254,2.208,1.962,26.16,3.02,1.91,2.38,1.91,2.12,3.32,1.92,2.99,1.31,1.42,2.26,2.26,2.04
2016-02-07 06:25:00,24.034,2.852,1.745,2.158,1.218,1.825,3.24,1.717,2.757,1.098,1.255,2.202,1.967,26.16,3.02,1.91,2.38,1.91,2.12,3.32,1.92,2.99,1.31,1.42,2.26,2.26,2.04
2016-02-07 06:30:00,24.103,2.867,1.751,2.174,1.225,1.832,3.24,1.726,2.765,1.101,1.255,2.196,1.971,26.16,3.02,1.91,2.38,1.91,2.12,3.32,1.92,2.99,1.31,1.42,2.26,2.26,2.04
2016-02-07 06:35:00,24.176,2.884,1.758,2.19,1.234,1.84,3.238,1.735,2.773,1.104,1.255,2.19,1.975,26.16,3.02,1.91,2.38,1.91,2.12,3.32,1.92,2.99,1.31,1.42,2.26,2.26,2.04
2016-02-07 06:40:00,24.256,2.901,1.765,2.206,1.244,1.848,3.235,1.745,2.783,1.108,1.256,2.185,1.98,26.16,3.02,1.91,2.38,1.91,2.12,3.32,1.92,2.99,1.31,1.42,2.26,2.26,2.04
2016-02-07 06:45:00,24.343,2.918,1.772,2.223,1.254,1.856,3.233,1.756,2.794,1.113,1.257,2.182,1.985,26.16,3.02,1.91,2.38,1.91,2.12,3.32,1.92,2.99,1.31,1.42,2.26,2.26,2.04
2016-02-07 06:50:00,24.437,2.936,1.78,2.24,1.266,1.866,3.231,1.767,2.806,1.118,1.258,2.179,1.99,26.16,3.02,1.91,2.38,1.91,2.12,3.32,1.92,2.99,1.31,1.42,2.26,2.26,2.04
2016-02-07 06:55:00,24.542,2.954,1.787,2.257,1.279,1.875,3.229,1.779,2.821,1.125,1.26,2.179,1.997,26.16,3.02,1.91,2.38,1.91,2.12,3.32,1.92,2.99,1.31,1.42,2.26,2.26,2.04
2016-02-07 07:00:00,24.660,2.973,1.795,2.274,1.293,1.886,3.229,1.792,2.837,1.133,1.263,2.181,2.004,27.1,3.12,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.34,2.34,2.12
2016-02-07 07:05:00,24.789,2.992,1.803,2.291,1.309,1.897,3.23,1.805,2.856,1.142,1.267,2.185,2.012,27.1,3.12,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.34,2.34,2.12
2016-02-07 07:10:00,24.933,3.011,1.811,2.309,1.326,1.909,3.233,1.819,2.876,1.153,1.272,2.192,2.022,27.1,3.12,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.34,2.34,2.12
2016-02-07 07:15:00,25.083,3.03,1.819,2.326,1.344,1.922,3.237,1.832,2.898,1.164,1.278,2.201,2.032,27.1,3.12,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.34,2.34,2.12
2016-02-07 07:20:00,25.236,3.048,1.826,2.343,1.363,1.935,3.241,1.846,2.92,1.177,1.285,2.21,2.042,27.1,3.12,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.34,2.34,2.12
2016-02-07 07:25:00,25.392,3.066,1.834,2.36,1.382,1.948,3.246,1.859,2.942,1.189,1.292,2.221,2.053,27.1,3.12,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.34,2.34,2.12
2016-02-07 07:30:00,25.546,3.082,1.842,2.377,1.402,1.961,3.251,1.872,2.964,1.202,1.299,2.231,2.063,27.1,3.12,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.34,2.34,2.12
2016-02-07 07:35:00,25.699,3.098,1.849,2.394,1.421,1.973,3.256,1.885,2.986,1.215,1.307,2.241,2.074,27.1,3.12,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.34,2.34,2.12
2016-02-07 07:40:00,25.842,3.112,1.857,2.41,1.44,1.985,3.26,1.896,3.005,1.228,1.315,2.251,2.083,27.1,3.12,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.34,2.34,2.12
2016-02-07 07:45:00,25.974,3.124,1.864,2.425,1.458,1.997,3.262,1.907,3.023,1.24,1.323,2.259,2.092,27.1,3.12,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.34,2.34,2.12
2016-02-07 07:50:00,26.094,3.134,1.871,2.44,1.476,2.008,3.264,1.916,3.037,1.252,1.331,2.266,2.099,27.1,3.12,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.34,2.34,2.12
