timestamp,sum_rt,ckt1_MW_bg276,ckt2_MW_bg276,ckt3_MW_bg276,ckt4_MW_bg276,ckt1_MW_a239,ckt2_MW_a239,ckt3_MW_a239,ckt4_MW_a239,ckt1_MW_a139,ckt2_MW_a139,ckt3_MW_a139,ckt4_MW_a139,da_sum,da_feeder,,,,,,,,,,,,
2016-02-07 07:55:00,26.197,3.142,1.878,2.454,1.492,2.018,3.264,1.924,3.049,1.263,1.338,2.27,2.105,27.1,3.12,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.34,2.34,2.12
2016-02-07 08:00:00,26.284,3.148,1.885,2.468,1.507,2.027,3.262,1.93,3.057,1.273,1.345,2.272,2.11,27.22,3.14,1.99,2.48,1.99,2.21,3.46,1.99,3.11,1.36,1.48,2.35,2.35,2.13
2016-02-07 08:05:00,26.348,3.151,1.891,2.481,1.52,2.035,3.258,1.934,3.061,1.282,1.351,2.271,2.113,27.22,3.14,1.99,2.48,1.99,2.21,3.46,1.99,3.11,1.36,1.48,2.35,2.35,2.13
2016-02-07 08:10:00,26.391,3.151,1.898,2.493,1.532,2.041,3.252,1.937,3.061,1.289,1.357,2.266,2.114,27.22,3.14,1.99,2.48,1.99,2.21,3.46,1.99,3.11,1.36,1.48,2.35,2.35,2.13
2016-02-07 08:15:00,26.418,3.149,1.904,2.503,1.542,2.047,3.244,1.939,3.058,1.295,1.363,2.26,2.114,27.22,3.14,1.99,2.48,1.99,2.21,3.46,1.99,3.11,1.36,1.48,2.35,2.35,2.13
2016-02-07 08:20:00,26.427,3.145,1.91,2.513,1.551,2.052,3.235,1.939,3.052,1.3,1.368,2.25,2.112,27.22,3.14,1.99,2.48,1.99,2.21,3.46,1.99,3.11,1.36,1.48,2.35,2.35,2.13
2016-02-07 08:25:00,26.425,3.14,1.915,2.521,1.559,2.056,3.225,1.939,3.044,1.304,1.373,2.239,2.11,27.22,3.14,1.99,2.48,1.99,2.21,3.46,1.99,3.11,1.36,1.48,2.35,2.35,2.13
2016-02-07 08:30:00,26.412,3.133,1.921,2.527,1.565,2.059,3.215,1.938,3.035,1.308,1.377,2.227,2.107,27.22,3.14,1.99,2.48,1.99,2.21,3.46,1.99,3.11,1.36,1.48,2.35,2.35,2.13
2016-02-07 08:35:00,26.392,3.125,1.926,2.532,1.571,2.062,3.205,1.937,3.025,1.31,1.382,2.213,2.104,27.22,3.14,1.99,2.48,1.99,2.21,3.46,1.99,3.11,1.36,1.48,2.35,2.35,2.13
2016-02-07 08:40:00,26.365,3.116,1.932,2.534,1.576,2.065,3.195,1.937,3.014,1.312,1.386,2.198,2.1,27.22,3.14,1.99,2.48,1.99,2.21,3.46,1.99,3.11,1.36,1.48,2.35,2.35,2.13
2016-02-07 08:45:00,26.334,3.106,1.937,2.535,1.581,2.067,3.186,1.936,3.004,1.313,1.39,2.182,2.097,27.22,3.14,1.99,2.48,1.99,2.21,3.46,1.99,3.11,1.36,1.48,2.35,2.35,2.13
2016-02-07 08:50:00,26.307,3.096,1.942,2.534,1.585,2.07,3.178,1.937,2.995,1.314,1.395,2.167,2.094,27.22,3.14,1.99,2.48,1.99,2.21,3.46,1.99,3.11,1.36,1.48,2.35,2.35,2.13
2016-02-07 08:55:00,26.278,3.086,1.948,2.53,1.589,2.073,3.172,1.938,2.986,1.314,1.399,2.151,2.092,27.22,3.14,1.99,2.48,1.99,2.21,3.46,1.99,3.11,1.36,1.48,2.35,2.35,2.13
2016-02-07 09:00:00,26.252,3.076,1.953,2.523,1.592,2.076,3.167,1.941,2.98,1.314,1.404,2.135,2.091,27.38,3.16,2.00,2.49,2.00,2.22,3.48,2.01,3.13,1.37,1.49,2.37,2.37,2.14
2016-02-07 09:05:00,26.233,3.066,1.958,2.514,1.595,2.08,3.165,1.945,2.976,1.314,1.409,2.12,2.091,27.38,3.16,2.00,2.49,2.00,2.22,3.48,2.01,3.13,1.37,1.49,2.37,2.37,2.14
2016-02-07 09:10:00,26.219,3.057,1.964,2.502,1.599,2.083,3.164,1.951,2.974,1.313,1.414,2.106,2.092,27.38,3.16,2.00,2.49,2.00,2.22,3.48,2.01,3.13,1.37,1.49,2.37,2.37,2.14
2016-02-07 09:15:00,26.209,3.049,1.97,2.489,1.602,2.087,3.165,1.957,2.974,1.312,1.419,2.092,2.093,27.38,3.16,2.00,2.49,2.00,2.22,3.48,2.01,3.13,1.37,1.49,2.37,2.37,2.14
2016-02-07 09:20:00,26.207,3.041,1.975,2.475,1.606,2.092,3.168,1.965,2.975,1.311,1.425,2.079,2.095,27.38,3.16,2.00,2.49,2.00,2.22,3.48,2.01,3.13,1.37,1.49,2.37,2.37,2.14
2016-02-07 09:25:00,26.204,3.033,1.981,2.46,1.609,2.096,3.171,1.973,2.978,1.31,1.43,2.066,2.097,27.38,3.16,2.00,2.49,2.00,2.22,3.48,2.01,3.13,1.37,1.49,2.37,2.37,2.14
2016-02-07 09:30:00,26.207,3.027,1.987,2.444,1.613,2.1,3.175,1.981,2.982,1.309,1.435,2.054,2.1,27.38,3.16,2.00,2.49,2.00,2.22,3.48,2.01,3.13,1.37,1.49,2.37,2.37,2.14
2016-02-07 09:35:00,26.209,3.021,1.993,2.429,1.616,2.103,3.179,1.99,2.986,1.307,1.44,2.043,2.102,27.38,3.16,2.00,2.49,2.00,2.22,3.48,2.01,3.13,1.37,1.49,2.37,2.37,2.14
2016-02-07 09:40:00,26.214,3.015,2,2.414,1.62,2.107,3.183,1.998,2.99,1.306,1.445,2.033,2.103,27.38,3.16,2.00,2.49,2.00,2.22,3.48,2.01,3.13,1.37,1.49,2.37,2.37,2.14
2016-02-07 09:45:00,26.218,3.01,2.006,2.401,1.624,2.11,3.186,2.006,2.994,1.304,1.449,2.023,2.105,27.38,3.16,2.00,2.49,2.00,2.22,3.48,2.01,3.13,1.37,1.49,2.37,2.37,2.14
2016-02-07 09:50:00,26.223,3.006,2.013,2.389,1.628,2.112,3.188,2.014,2.998,1.303,1.453,2.014,2.105,27.38,3.16,2.00,2.49,2.00,2.22,3.48,2.01,3.13,1.37,1.49,2.37,2.37,2.14
2016-02-07 09:55:00,26.225,3.003,2.02,2.379,1.632,2.113,3.189,2.02,3.001,1.301,1.457,2.006,2.104,27.38,3.16,2.00,2.49,2.00,2.22,3.48,2.01,3.13,1.37,1.49,2.37,2.37,2.14
2016-02-07 10:00:00,26.229,3.001,2.027,2.372,1.637,2.114,3.189,2.026,3.003,1.3,1.46,1.998,2.102,27.26,3.14,1.99,2.48,1.99,2.21,3.46,2.00,3.11,1.37,1.48,2.36,2.36,2.13
2016-02-07 10:05:00,26.23,3,2.034,2.368,1.642,2.114,3.187,2.03,3.004,1.299,1.462,1.991,2.099,27.26,3.14,1.99,2.48,1.99,2.21,3.46,2.00,3.11,1.37,1.48,2.36,2.36,2.13
2016-02-07 10:10:00,26.226,2.999,2.042,2.366,1.647,2.113,3.183,2.033,3.003,1.297,1.464,1.985,2.094,27.26,3.14,1.99,2.48,1.99,2.21,3.46,2.00,3.11,1.37,1.48,2.36,2.36,2.13
2016-02-07 10:15:00,26.223,2.999,2.049,2.367,1.652,2.111,3.178,2.035,3.002,1.296,1.466,1.98,2.088,27.26,3.14,1.99,2.48,1.99,2.21,3.46,2.00,3.11,1.37,1.48,2.36,2.36,2.13
2016-02-07 10:20:00,26.217,2.999,2.056,2.369,1.656,2.109,3.172,2.036,3,1.295,1.467,1.976,2.082,27.26,3.14,1.99,2.48,1.99,2.21,3.46,2.00,3.11,1.37,1.48,2.36,2.36,2.13
2016-02-07 10:25:00,26.210,2.999,2.063,2.373,1.661,2.106,3.165,2.036,2.998,1.294,1.469,1.972,2.074,27.26,3.14,1.99,2.48,1.99,2.21,3.46,2.00,3.11,1.37,1.48,2.36,2.36,2.13
2016-02-07 10:30:00,26.202,3,2.069,2.377,1.665,2.103,3.158,2.034,2.996,1.293,1.47,1.97,2.067,27.26,3.14,1.99,2.48,1.99,2.21,3.46,2.00,3.11,1.37,1.48,2.36,2.36,2.13
2016-02-07 10:35:00,26.193,3,2.075,2.382,1.668,2.1,3.151,2.032,2.994,1.292,1.471,1.968,2.06,27.26,3.14,1.99,2.48,1.99,2.21,3.46,2.00,3.11,1.37,1.48,2.36,2.36,2.13
2016-02-07 10:40:00,26.183,3,2.08,2.387,1.67,2.098,3.145,2.028,2.992,1.291,1.472,1.968,2.052,27.26,3.14,1.99,2.48,1.99,2.21,3.46,2.00,3.11,1.37,1.48,2.36,2.36,2.13
2016-02-07 10:45:00,26.174,3,2.083,2.392,1.672,2.095,3.139,2.024,2.991,1.29,1.473,1.969,2.046,27.26,3.14,1.99,2.48,1.99,2.21,3.46,2.00,3.11,1.37,1.48,2.36,2.36,2.13
2016-02-07 10:50:00,26.165,2.999,2.086,2.396,1.672,2.093,3.135,2.018,2.991,1.29,1.475,1.971,2.039,27.26,3.14,1.99,2.48,1.99,2.21,3.46,2.00,3.11,1.37,1.48,2.36,2.36,2.13
2016-02-07 10:55:00,26.155,2.997,2.087,2.398,1.671,2.092,3.132,2.012,2.992,1.289,1.477,1.974,2.034,27.26,3.14,1.99,2.48,1.99,2.21,3.46,2.00,3.11,1.37,1.48,2.36,2.36,2.13
2016-02-07 11:00:00,26.147,2.995,2.087,2.399,1.669,2.091,3.131,2.005,2.994,1.288,1.48,1.978,2.03,27.08,3.12,1.98,2.47,1.98,2.20,3.44,1.98,3.09,1.36,1.48,2.34,2.34,2.12
2016-02-07 11:05:00,26.139,2.992,2.085,2.398,1.665,2.091,3.132,1.997,2.998,1.287,1.483,1.984,2.027,27.08,3.12,1.98,2.47,1.98,2.20,3.44,1.98,3.09,1.36,1.48,2.34,2.34,2.12
2016-02-07 11:10:00,26.133,2.987,2.082,2.395,1.66,2.092,3.135,1.989,3.003,1.287,1.487,1.99,2.026,27.08,3.12,1.98,2.47,1.98,2.20,3.44,1.98,3.09,1.36,1.48,2.34,2.34,2.12
2016-02-07 11:15:00,26.128,2.982,2.078,2.39,1.654,2.094,3.139,1.98,3.01,1.286,1.492,1.998,2.025,27.08,3.12,1.98,2.47,1.98,2.20,3.44,1.98,3.09,1.36,1.48,2.34,2.34,2.12
2016-02-07 11:20:00,26.121,2.976,2.072,2.384,1.647,2.096,3.145,1.972,3.017,1.285,1.496,2.006,2.025,27.08,3.12,1.98,2.47,1.98,2.20,3.44,1.98,3.09,1.36,1.48,2.34,2.34,2.12
2016-02-07 11:25:00,26.115,2.969,2.066,2.377,1.639,2.098,3.151,1.964,3.025,1.285,1.501,2.014,2.026,27.08,3.12,1.98,2.47,1.98,2.20,3.44,1.98,3.09,1.36,1.48,2.34,2.34,2.12
2016-02-07 11:30:00,26.11,2.962,2.059,2.37,1.63,2.101,3.158,1.956,3.033,1.284,1.507,2.023,2.027,27.08,3.12,1.98,2.47,1.98,2.20,3.44,1.98,3.09,1.36,1.48,2.34,2.34,2.12
2016-02-07 11:35:00,26.106,2.955,2.052,2.362,1.621,2.104,3.165,1.949,3.042,1.284,1.512,2.031,2.029,27.08,3.12,1.98,2.47,1.98,2.20,3.44,1.98,3.09,1.36,1.48,2.34,2.34,2.12
2016-02-07 11:40:00,26.103,2.947,2.045,2.354,1.612,2.108,3.172,1.944,3.051,1.283,1.517,2.039,2.031,27.08,3.12,1.98,2.47,1.98,2.20,3.44,1.98,3.09,1.36,1.48,2.34,2.34,2.12
2016-02-07 11:45:00,26.098,2.939,2.038,2.346,1.603,2.111,3.179,1.94,3.059,1.283,1.522,2.046,2.032,27.08,3.12,1.98,2.47,1.98,2.20,3.44,1.98,3.09,1.36,1.48,2.34,2.34,2.12
2016-02-07 11:50:00,26.094,2.93,2.031,2.339,1.594,2.114,3.185,1.937,3.067,1.283,1.527,2.053,2.034,27.08,3.12,1.98,2.47,1.98,2.20,3.44,1.98,3.09,1.36,1.48,2.34,2.34,2.12
2016-02-07 11:55:00,26.091,2.922,2.025,2.333,1.585,2.117,3.19,1.937,3.074,1.283,1.532,2.058,2.035,27.08,3.12,1.98,2.47,1.98,2.20,3.44,1.98,3.09,1.36,1.48,2.34,2.34,2.12
2016-02-07 12:00:00,26.085,2.914,2.019,2.328,1.577,2.119,3.193,1.939,3.08,1.283,1.536,2.062,2.035,26.82,3.09,1.96,2.44,1.96,2.18,3.41,1.97,3.06,1.34,1.46,2.32,2.32,2.10
2016-02-07 12:05:00,26.08,2.906,2.014,2.324,1.57,2.121,3.195,1.943,3.085,1.283,1.54,2.064,2.035,26.82,3.09,1.96,2.44,1.96,2.18,3.41,1.97,3.06,1.34,1.46,2.32,2.32,2.10
2016-02-07 12:10:00,26.074,2.898,2.01,2.322,1.563,2.122,3.195,1.95,3.089,1.284,1.543,2.065,2.033,26.82,3.09,1.96,2.44,1.96,2.18,3.41,1.97,3.06,1.34,1.46,2.32,2.32,2.10
2016-02-07 12:15:00,26.070,2.891,2.007,2.321,1.557,2.124,3.193,1.958,3.091,1.284,1.546,2.066,2.032,26.82,3.09,1.96,2.44,1.96,2.18,3.41,1.97,3.06,1.34,1.46,2.32,2.32,2.10
2016-02-07 12:20:00,26.063,2.884,2.004,2.32,1.552,2.124,3.191,1.967,3.093,1.285,1.548,2.065,2.03,26.82,3.09,1.96,2.44,1.96,2.18,3.41,1.97,3.06,1.34,1.46,2.32,2.32,2.10
2016-02-07 12:25:00,26.057,2.878,2.002,2.32,1.548,2.125,3.187,1.977,3.094,1.286,1.55,2.063,2.027,26.82,3.09,1.96,2.44,1.96,2.18,3.41,1.97,3.06,1.34,1.46,2.32,2.32,2.10
2016-02-07 12:30:00,26.052,2.872,2,2.321,1.545,2.126,3.183,1.987,3.094,1.287,1.551,2.062,2.024,26.82,3.09,1.96,2.44,1.96,2.18,3.41,1.97,3.06,1.34,1.46,2.32,2.32,2.10
2016-02-07 12:35:00,26.046,2.866,1.999,2.322,1.543,2.126,3.178,1.997,3.094,1.288,1.552,2.06,2.021,26.82,3.09,1.96,2.44,1.96,2.18,3.41,1.97,3.06,1.34,1.46,2.32,2.32,2.10
2016-02-07 12:40:00,26.040,2.861,1.997,2.324,1.542,2.127,3.172,2.006,3.093,1.289,1.552,2.059,2.018,26.82,3.09,1.96,2.44,1.96,2.18,3.41,1.97,3.06,1.34,1.46,2.32,2.32,2.10
2016-02-07 12:45:00,26.035,2.857,1.996,2.325,1.542,2.127,3.166,2.013,3.092,1.291,1.552,2.058,2.016,26.82,3.09,1.96,2.44,1.96,2.18,3.41,1.97,3.06,1.34,1.46,2.32,2.32,2.10
2016-02-07 12:50:00,26.030,2.854,1.995,2.326,1.543,2.128,3.159,2.019,3.091,1.292,1.552,2.058,2.013,26.82,3.09,1.96,2.44,1.96,2.18,3.41,1.97,3.06,1.34,1.46,2.32,2.32,2.10
2016-02-07 12:55:00,26.027,2.852,1.994,2.326,1.545,2.129,3.153,2.023,3.09,1.294,1.551,2.059,2.011,26.82,3.09,1.96,2.44,1.96,2.18,3.41,1.97,3.06,1.34,1.46,2.32,2.32,2.10
2016-02-07 13:00:00,26.021,2.85,1.992,2.326,1.548,2.13,3.147,2.024,3.088,1.296,1.55,2.061,2.009,26.7,3.08,1.95,2.43,1.95,2.17,3.39,1.96,3.05,1.34,1.45,2.31,2.31,2.09
2016-02-07 13:05:00,26.017,2.849,1.99,2.325,1.552,2.132,3.141,2.022,3.087,1.298,1.548,2.065,2.008,26.7,3.08,1.95,2.43,1.95,2.17,3.39,1.96,3.05,1.34,1.45,2.31,2.31,2.09
2016-02-07 13:10:00,26.015,2.85,1.988,2.324,1.558,2.134,3.136,2.017,3.085,1.3,1.546,2.07,2.007,26.7,3.08,1.95,2.43,1.95,2.17,3.39,1.96,3.05,1.34,1.45,2.31,2.31,2.09
2016-02-07 13:15:00,26.014,2.851,1.986,2.322,1.563,2.136,3.131,2.01,3.084,1.303,1.544,2.077,2.007,26.7,3.08,1.95,2.43,1.95,2.17,3.39,1.96,3.05,1.34,1.45,2.31,2.31,2.09
2016-02-07 13:20:00,26.014,2.853,1.983,2.32,1.569,2.138,3.127,2.001,3.083,1.305,1.542,2.085,2.008,26.7,3.08,1.95,2.43,1.95,2.17,3.39,1.96,3.05,1.34,1.45,2.31,2.31,2.09
2016-02-07 13:25:00,26.016,2.855,1.98,2.318,1.575,2.141,3.124,1.991,3.082,1.308,1.539,2.094,2.009,26.7,3.08,1.95,2.43,1.95,2.17,3.39,1.96,3.05,1.34,1.45,2.31,2.31,2.09
2016-02-07 13:30:00,26.024,2.859,1.977,2.317,1.581,2.145,3.121,1.979,3.082,1.311,1.537,2.105,2.01,26.7,3.08,1.95,2.43,1.95,2.17,3.39,1.96,3.05,1.34,1.45,2.31,2.31,2.09
2016-02-07 13:35:00,26.034,2.862,1.975,2.316,1.586,2.148,3.12,1.967,3.082,1.314,1.534,2.117,2.013,26.7,3.08,1.95,2.43,1.95,2.17,3.39,1.96,3.05,1.34,1.45,2.31,2.31,2.09
2016-02-07 13:40:00,26.051,2.867,1.972,2.316,1.59,2.153,3.12,1.955,3.082,1.318,1.532,2.13,2.016,26.7,3.08,1.95,2.43,1.95,2.17,3.39,1.96,3.05,1.34,1.45,2.31,2.31,2.09
2016-02-07 13:45:00,26.070,2.872,1.969,2.318,1.592,2.157,3.122,1.942,3.083,1.321,1.53,2.144,2.02,26.7,3.08,1.95,2.43,1.95,2.17,3.39,1.96,3.05,1.34,1.45,2.31,2.31,2.09
2016-02-07 13:50:00,26.093,2.877,1.966,2.321,1.593,2.162,3.124,1.93,3.084,1.325,1.528,2.159,2.024,26.7,3.08,1.95,2.43,1.95,2.17,3.39,1.96,3.05,1.34,1.45,2.31,2.31,2.09
2016-02-07 13:55:00,26.122,2.882,1.963,2.325,1.592,2.167,3.129,1.92,3.086,1.329,1.526,2.174,2.029,26.7,3.08,1.95,2.43,1.95,2.17,3.39,1.96,3.05,1.34,1.45,2.31,2.31,2.09
2016-02-07 14:00:00,26.159,2.888,1.961,2.331,1.589,2.172,3.135,1.91,3.088,1.334,1.525,2.191,2.035,26.74,3.08,1.95,2.44,1.95,2.17,3.40,1.96,3.05,1.34,1.46,2.31,2.31,2.09
2016-02-07 14:05:00,26.202,2.894,1.959,2.339,1.583,2.178,3.143,1.902,3.091,1.339,1.524,2.208,2.042,26.74,3.08,1.95,2.44,1.95,2.17,3.40,1.96,3.05,1.34,1.46,2.31,2.31,2.09
2016-02-07 14:10:00,26.251,2.9,1.957,2.349,1.575,2.184,3.153,1.896,3.094,1.344,1.524,2.226,2.049,26.74,3.08,1.95,2.44,1.95,2.17,3.40,1.96,3.05,1.34,1.46,2.31,2.31,2.09
2016-02-07 14:15:00,26.306,2.907,1.955,2.361,1.566,2.19,3.163,1.892,3.098,1.349,1.524,2.244,2.057,26.74,3.08,1.95,2.44,1.95,2.17,3.40,1.96,3.05,1.34,1.46,2.31,2.31,2.09
2016-02-07 14:20:00,26.367,2.914,1.954,2.374,1.555,2.197,3.176,1.889,3.102,1.355,1.524,2.262,2.065,26.74,3.08,1.95,2.44,1.95,2.17,3.40,1.96,3.05,1.34,1.46,2.31,2.31,2.09
2016-02-07 14:25:00,26.433,2.921,1.952,2.388,1.544,2.205,3.188,1.888,3.107,1.361,1.525,2.28,2.074,26.74,3.08,1.95,2.44,1.95,2.17,3.40,1.96,3.05,1.34,1.46,2.31,2.31,2.09
2016-02-07 14:30:00,26.507,2.929,1.952,2.403,1.532,2.213,3.202,1.889,3.112,1.367,1.527,2.297,2.084,26.74,3.08,1.95,2.44,1.95,2.17,3.40,1.96,3.05,1.34,1.46,2.31,2.31,2.09
2016-02-07 14:35:00,26.583,2.938,1.951,2.418,1.52,2.222,3.216,1.892,3.117,1.373,1.528,2.314,2.094,26.74,3.08,1.95,2.44,1.95,2.17,3.40,1.96,3.05,1.34,1.46,2.31,2.31,2.09
2016-02-07 14:40:00,26.665,2.947,1.951,2.434,1.509,2.232,3.23,1.896,3.123,1.379,1.53,2.329,2.105,26.74,3.08,1.95,2.44,1.95,2.17,3.40,1.96,3.05,1.34,1.46,2.31,2.31,2.09
2016-02-07 14:45:00,26.754,2.957,1.952,2.449,1.499,2.243,3.244,1.902,3.129,1.386,1.533,2.344,2.116,26.74,3.08,1.95,2.44,1.95,2.17,3.40,1.96,3.05,1.34,1.46,2.31,2.31,2.09
2016-02-07 14:50:00,26.845,2.968,1.953,2.465,1.491,2.254,3.258,1.909,3.135,1.393,1.535,2.357,2.127,26.74,3.08,1.95,2.44,1.95,2.17,3.40,1.96,3.05,1.34,1.46,2.31,2.31,2.09
2016-02-07 14:55:00,26.941,2.98,1.954,2.48,1.484,2.267,3.272,1.918,3.141,1.4,1.538,2.368,2.139,26.74,3.08,1.95,2.44,1.95,2.17,3.40,1.96,3.05,1.34,1.46,2.31,2.31,2.09
2016-02-07 15:00:00,27.039,2.993,1.956,2.494,1.48,2.28,3.284,1.929,3.147,1.407,1.541,2.377,2.151,27.12,3.13,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.35,2.35,2.12
2016-02-07 15:05:00,27.141,3.007,1.958,2.507,1.479,2.295,3.296,1.941,3.153,1.414,1.544,2.384,2.163,27.12,3.13,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.35,2.35,2.12
2016-02-07 15:10:00,27.251,3.022,1.962,2.52,1.48,2.31,3.306,1.955,3.16,1.422,1.548,2.39,2.176,27.12,3.13,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.35,2.35,2.12
2016-02-07 15:15:00,27.367,3.038,1.965,2.533,1.484,2.327,3.317,1.97,3.167,1.43,1.552,2.394,2.19,27.12,3.13,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.35,2.35,2.12
2016-02-07 15:20:00,27.488,3.056,1.969,2.546,1.49,2.345,3.327,1.986,3.174,1.438,1.556,2.397,2.204,27.12,3.13,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.35,2.35,2.12
2016-02-07 15:25:00,27.620,3.075,1.974,2.559,1.498,2.365,3.336,2.003,3.182,1.448,1.561,2.4,2.219,27.12,3.13,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.35,2.35,2.12
2016-02-07 15:30:00,27.767,3.096,1.979,2.574,1.508,2.386,3.347,2.022,3.191,1.458,1.567,2.404,2.235,27.12,3.13,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.35,2.35,2.12
2016-02-07 15:35:00,27.925,3.118,1.985,2.591,1.52,2.409,3.357,2.041,3.201,1.47,1.573,2.408,2.252,27.12,3.13,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.35,2.35,2.12
2016-02-07 15:40:00,28.099,3.143,1.992,2.609,1.533,2.434,3.369,2.061,3.213,1.483,1.579,2.413,2.27,27.12,3.13,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.35,2.35,2.12
2016-02-07 15:45:00,28.286,3.169,1.999,2.63,1.548,2.46,3.381,2.081,3.225,1.497,1.586,2.42,2.29,27.12,3.13,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.35,2.35,2.12
2016-02-07 15:50:00,28.496,3.198,2.007,2.654,1.564,2.488,3.395,2.102,3.24,1.513,1.594,2.43,2.311,27.12,3.13,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.35,2.35,2.12
2016-02-07 15:55:00,28.724,3.229,2.016,2.681,1.581,2.518,3.41,2.123,3.256,1.531,1.603,2.442,2.334,27.12,3.13,1.98,2.47,1.98,2.20,3.44,1.99,3.10,1.36,1.48,2.35,2.35,2.12
