RTD_End_Time_Stamp,RTD_10_Min_Non_Sync,RTD_30_Min_Non_Sync,Real_Time_LBMP,Day_Ahead_LBMP
"08/30/2019 00:00:00",0,0,12.21,19.07
"08/30/2019 00:05:00",0,0,18.69,19.07
"08/30/2019 00:10:00",0,0,16.22,19.07
"08/30/2019 00:15:00",0,0,18.98,19.07
"08/30/2019 00:20:00",0,0,18.78,19.07
"08/30/2019 00:25:00",0,0,17.1,19.07
"08/30/2019 00:30:00",0,0,13.31,19.07
"08/30/2019 00:35:00",0,0,12.73,19.07
"08/30/2019 00:40:00",0,0,13.18,19.07
"08/30/2019 00:45:00",0,0,13.21,19.07
"08/30/2019 00:50:00",0,0,15.59,19.07
"08/30/2019 00:55:00",0,0,13.93,19.07
"08/30/2019 01:00:00",0,0,18.25,16.79
"08/30/2019 01:05:00",0,0,19,16.79
"08/30/2019 01:10:00",0,0,14.3,16.79
"08/30/2019 01:15:00",0,0,14.33,16.79
"08/30/2019 01:20:00",0,0,13.94,16.79
"08/30/2019 01:25:00",0,0,14.58,16.79
"08/30/2019 01:30:00",0,0,18.33,16.79
"08/30/2019 01:35:00",0,0,17.83,16.79
"08/30/2019 01:40:00",0,0,17.83,16.79
"08/30/2019 01:45:00",0,0,14.58,16.79
"08/30/2019 01:50:00",0,0,14.36,16.79
"08/30/2019 01:55:00",0,0,14.36,16.79
"08/30/2019 02:00:00",0,0,11.32,14.51
"08/30/2019 02:05:00",0,0,10.67,14.51
"08/30/2019 02:10:00",0,0,7.79,14.51
"08/30/2019 02:15:00",0,0,7.79,14.51
"08/30/2019 02:20:00",0,0,10.13,14.51
"08/30/2019 02:25:00",0,0,10.14,14.51
"08/30/2019 02:30:00",0,0,10.68,14.51
"08/30/2019 02:35:00",0,0,11.32,14.51
"08/30/2019 02:40:00",0,0,10.73,14.51
"08/30/2019 02:45:00",0,0,11.26,14.51
"08/30/2019 02:50:00",0,0,11.26,14.51
"08/30/2019 02:55:00",0,0,11.26,14.51
"08/30/2019 03:00:00",0,0,11.8,14.44
"08/30/2019 03:05:00",0,0,12.11,14.44
"08/30/2019 03:10:00",0,0,12.65,14.44
"08/30/2019 03:15:00",0,0,11.8,14.44
"08/30/2019 03:20:00",0,0,11.26,14.44
"08/30/2019 03:25:00",0,0,13.56,14.44
"08/30/2019 03:30:00",0,0,11.32,14.44
"08/30/2019 03:35:00",0,0,13.78,14.44
"08/30/2019 03:40:00",0,0,13.44,14.44
"08/30/2019 03:45:00",0,0,13.56,14.44
"08/30/2019 03:50:00",0,0,10.73,14.44
"08/30/2019 03:55:00",0,0,10.73,14.44
"08/30/2019 04:00:00",0,0,10.73,14.78
"08/30/2019 04:05:00",0,0,10.73,14.78
"08/30/2019 04:10:00",0,0,10.14,14.78
"08/30/2019 04:15:00",0,0,10.14,14.78
"08/30/2019 04:20:00",0,0,10.15,14.78
"08/30/2019 04:25:00",0,0,10.15,14.78
"08/30/2019 04:30:00",0,0,10.68,14.78
"08/30/2019 04:35:00",0,0,10.67,14.78
"08/30/2019 04:40:00",0,0,13.44,14.78
"08/30/2019 04:45:00",0,0,13.56,14.78
"08/30/2019 04:50:00",0,0,11.32,14.78
"08/30/2019 04:55:00",0,0,10.73,14.78
"08/30/2019 05:00:00",0,0,11.18,16.2
"08/30/2019 05:05:00",0,0,11.32,16.2
"08/30/2019 05:10:00",0,0,13.45,16.2
"08/30/2019 05:15:00",0,0,11.18,16.2
"08/30/2019 05:20:00",0,0,13.44,16.2
"08/30/2019 05:25:00",0,0,13.61,16.2
"08/30/2019 05:30:00",0,0,11.27,16.2
"08/30/2019 05:35:00",0,0,11.17,16.2
"08/30/2019 05:40:00",0,0,12.12,16.2
"08/30/2019 05:45:00",0,0,12.14,16.2
"08/30/2019 05:50:00",0,0,12.73,16.2
"08/30/2019 05:55:00",0,0,11.3,16.2
"08/30/2019 06:00:00",0,0,11.13,16.94
"08/30/2019 06:05:00",0,0,11.15,16.94
"08/30/2019 06:10:00",0,0,11.89,16.94
"08/30/2019 06:15:00",0,0,11.13,16.94
"08/30/2019 06:20:00",0,0,13.18,16.94
"08/30/2019 06:25:00",0,0,13.12,16.94
"08/30/2019 06:30:00",0,0,12.91,16.94
"08/30/2019 06:35:00",0,0,12.92,16.94
"08/30/2019 06:40:00",0,0,13.47,16.94
"08/30/2019 06:45:00",0,0,12.91,16.94
"08/30/2019 06:50:00",0,0,12.91,16.94
"08/30/2019 06:55:00",0,0,13.68,16.94
"08/30/2019 07:00:00",0,0,11.28,17.77
"08/30/2019 07:05:00",0,0,9.05,17.77
"08/30/2019 07:10:00",0,0,12.79,17.77
"08/30/2019 07:15:00",0,0,11.17,17.77
"08/30/2019 07:20:00",0,0,11.42,17.77
"08/30/2019 07:25:00",0,0,11.39,17.77
"08/30/2019 07:30:00",0,0,11.37,17.77
"08/30/2019 07:35:00",0,0,12.62,17.77
"08/30/2019 07:40:00",0,0,13.33,17.77
"08/30/2019 07:45:00",0,0,12.93,17.77
"08/30/2019 07:50:00",0,0,12.98,17.77
"08/30/2019 07:55:00",0,0,13.02,17.77
"08/30/2019 08:00:00",0,0,12.58,18.44
"08/30/2019 08:05:00",0,0,13.75,18.44
"08/30/2019 08:10:00",0,0,14,18.44
"08/30/2019 08:15:00",0,0,14.07,18.44
"08/30/2019 08:20:00",0,0,14.07,18.44
"08/30/2019 08:25:00",0,0,15.36,18.44
"08/30/2019 08:30:00",0,0,15.91,18.44
"08/30/2019 08:35:00",0,0,15.6,18.44
"08/30/2019 08:40:00",0,0,17.07,18.44
"08/30/2019 08:45:00",0,0,17.06,18.44
"08/30/2019 08:50:00",0,0,16.95,18.44
"08/30/2019 08:55:00",0,0,17.71,18.44
"08/30/2019 09:00:00",0,0,17.4,19.66
"08/30/2019 09:05:00",0,0,17.28,19.66
"08/30/2019 09:10:00",0,0,17.33,19.66
"08/30/2019 09:15:00",0,0,18.66,19.66
"08/30/2019 09:20:00",0,0,22.57,19.66
"08/30/2019 09:25:00",0,0,22.63,19.66
"08/30/2019 09:30:00",0,0,22.55,19.66
"08/30/2019 09:35:00",0,0,22.52,19.66
"08/30/2019 09:40:00",0,0,22.63,19.66
"08/30/2019 09:45:00",0,0,22.48,19.66
"08/30/2019 09:50:00",0,0,19.19,19.66
"08/30/2019 09:55:00",0,0,18.43,19.66
"08/30/2019 10:00:00",0,0,17.85,21.06
"08/30/2019 10:05:00",0,0,19.55,21.06
"08/30/2019 10:10:00",0,0,21.51,21.06
"08/30/2019 10:15:00",0,0,19.56,21.06
"08/30/2019 10:20:00",0,0,19.38,21.06
"08/30/2019 10:25:00",0,0,22.08,21.06
"08/30/2019 10:30:00",0,0,22.66,21.06
"08/30/2019 10:35:00",0,0,24.45,21.06
"08/30/2019 10:40:00",0,0,26.34,21.06
"08/30/2019 10:45:00",0,0,17.56,21.06
"08/30/2019 10:50:00",0,0,17.12,21.06
"08/30/2019 10:55:00",0,0,17.14,21.06
"08/30/2019 11:00:00",0,0,20.91,22.89
"08/30/2019 11:05:00",0,0,23.85,22.89
"08/30/2019 11:10:00",0,0,28.78,22.89
"08/30/2019 11:15:00",0,0,28.76,22.89
"08/30/2019 11:20:00",0,0,23.34,22.89
"08/30/2019 11:25:00",0,0,22.61,22.89
"08/30/2019 11:30:00",0,0,19.53,22.89
"08/30/2019 11:35:00",0,0,13.96,22.89
"08/30/2019 11:40:00",0,0,14.29,22.89
"08/30/2019 11:45:00",0,0,20.72,22.89
"08/30/2019 11:50:00",0,0,20.72,22.89
"08/30/2019 11:55:00",0,0,22.65,22.89
"08/30/2019 12:00:00",0,0,20.68,24.54
"08/30/2019 12:05:00",0,0,15.97,24.54
"08/30/2019 12:10:00",0,0,19.39,24.54
"08/30/2019 12:15:00",0,0,18.19,24.54
"08/30/2019 12:20:00",0,0,17.84,24.54
"08/30/2019 12:25:00",0,0,16.17,24.54
"08/30/2019 12:30:00",0,0,17.61,24.54
"08/30/2019 12:35:00",0,0,17.56,24.54
"08/30/2019 12:40:00",0,0,17.62,24.54
"08/30/2019 12:45:00",0,0,19.36,24.54
"08/30/2019 12:50:00",0,0,20.75,24.54
"08/30/2019 12:55:00",0,0,19.51,24.54
"08/30/2019 13:00:00",0,0,19.47,25.9
"08/30/2019 13:05:00",0,0,19.33,25.9
"08/30/2019 13:10:00",0,0,19.37,25.9
"08/30/2019 13:15:00",0,0,20.75,25.9
"08/30/2019 13:20:00",0,0,23.05,25.9
"08/30/2019 13:25:00",0,0,20.61,25.9
"08/30/2019 13:30:00",0,0,20.75,25.9
"08/30/2019 13:35:00",0,0,20.19,25.9
"08/30/2019 13:40:00",0,0,20.17,25.9
"08/30/2019 13:45:00",0,0,28.91,25.9
"08/30/2019 13:50:00",0,0,29.14,25.9
"08/30/2019 13:55:00",0,0,26.09,25.9
"08/30/2019 14:00:00",0,0,27.76,28.03
"08/30/2019 14:05:00",0,0,29.28,28.03
"08/30/2019 14:10:00",0,0,33.43,28.03
"08/30/2019 14:15:00",0,0,26.7,28.03
"08/30/2019 14:20:00",0,0,28.9,28.03
"08/30/2019 14:25:00",0,0,39.26,28.03
"08/30/2019 14:30:00",0,0,29.19,28.03
"08/30/2019 14:35:00",0,0,29.34,28.03
"08/30/2019 14:40:00",0,0,38.04,28.03
"08/30/2019 14:45:00",0,0,20.46,28.03
"08/30/2019 14:50:00",0,0,20.6,28.03
"08/30/2019 14:55:00",0,0,20.75,28.03
"08/30/2019 15:00:00",0,0,20.21,30.11
"08/30/2019 15:05:00",0,0,22.66,30.11
"08/30/2019 15:10:00",0,0,24.16,30.11
"08/30/2019 15:15:00",0,0,21.34,30.11
"08/30/2019 15:20:00",0,0,21.13,30.11
"08/30/2019 15:25:00",0,0,20.77,30.11
"08/30/2019 15:30:00",0,0,20.66,30.11
"08/30/2019 15:35:00",0,0,21.11,30.11
"08/30/2019 15:40:00",0,0,21.14,30.11
"08/30/2019 15:45:00",0,0,22.65,30.11
"08/30/2019 15:50:00",0,0,22.64,30.11
"08/30/2019 15:55:00",0,0,22.66,30.11
"08/30/2019 16:00:00",0,0,29.92,32.61
"08/30/2019 16:05:00",0,0,30.56,32.61
"08/30/2019 16:10:00",0,0,35.73,32.61
"08/30/2019 16:15:00",0,0,29.34,32.61
"08/30/2019 16:20:00",0,0,29.13,32.61
"08/30/2019 16:25:00",0,0,34.96,32.61
"08/30/2019 16:30:00",0,0,25.03,32.61
"08/30/2019 16:35:00",0,0,23.72,32.61
"08/30/2019 16:40:00",0,0,24.07,32.61
"08/30/2019 16:45:00",0,0,30.53,32.61
"08/30/2019 16:50:00",0,0,46.69,32.61
"08/30/2019 16:55:00",0,0,152.82,32.61
"08/30/2019 17:00:00",0,0,157.01,33.36
"08/30/2019 17:05:00",0,0,33.01,33.36
"08/30/2019 17:10:00",0,0,32.37,33.36
"08/30/2019 17:15:00",0,0,24.15,33.36
"08/30/2019 17:20:00",0,0,23.54,33.36
"08/30/2019 17:25:00",0,0,23.66,33.36
"08/30/2019 17:30:00",0,0,23.56,33.36
"08/30/2019 17:35:00",0,0,23.66,33.36
"08/30/2019 17:40:00",0,0,23.61,33.36
"08/30/2019 17:45:00",0,0,24.02,33.36
"08/30/2019 17:50:00",0,0,32.48,33.36
"08/30/2019 17:55:00",0,0,29.15,33.36
"08/30/2019 18:00:00",0,0,25.77,28.22
"08/30/2019 18:05:00",0,0,25.52,28.22
"08/30/2019 18:10:00",0,0,24.02,28.22
"08/30/2019 18:15:00",0,0,150.89,28.22
"08/30/2019 18:20:00",0,0,45.9,28.22
"08/30/2019 18:25:00",0,0,33.38,28.22
"08/30/2019 18:30:00",0,0,28.99,28.22
"08/30/2019 18:35:00",0,0,24.82,28.22
"08/30/2019 18:40:00",0,0,22.31,28.22
"08/30/2019 18:45:00",0,0,27.36,28.22
"08/30/2019 18:50:00",0,0,27.64,28.22
"08/30/2019 18:55:00",0,0,22.67,28.22
"08/30/2019 19:00:00",0,0,29.53,26.51
"08/30/2019 19:05:00",0,0,22.48,26.51
"08/30/2019 19:10:00",0,0,22.5,26.51
"08/30/2019 19:15:00",0,0,22.63,26.51
"08/30/2019 19:20:00",0,0,22.32,26.51
"08/30/2019 19:25:00",0,0,22.28,26.51
"08/30/2019 19:30:00",0,0,22.52,26.51
"08/30/2019 19:35:00",0,0,22.28,26.51
"08/30/2019 19:40:00",0,0,22.19,26.51
"08/30/2019 19:45:00",0,0,22.35,26.51
"08/30/2019 19:50:00",0,0,22.3,26.51
"08/30/2019 19:55:00",0,0,22.61,26.51
"08/30/2019 20:00:00",0,0,29.94,25.5
"08/30/2019 20:05:00",0,0,29.93,25.5
"08/30/2019 20:10:00",0,0,29.94,25.5
"08/30/2019 20:15:00",0,0,34.7,25.5
"08/30/2019 20:20:00",0,0,26.06,25.5
"08/30/2019 20:25:00",0,0,22.08,25.5
"08/30/2019 20:30:00",0,0,19.86,25.5
"08/30/2019 20:35:00",0,0,19.88,25.5
"08/30/2019 20:40:00",0,0,19.86,25.5
"08/30/2019 20:45:00",0,0,19.86,25.5
"08/30/2019 20:50:00",0,0,19.84,25.5
"08/30/2019 20:55:00",0,0,19.54,25.5
"08/30/2019 21:00:00",0,0,19.91,22.99
"08/30/2019 21:05:00",0,0,20.07,22.99
"08/30/2019 21:10:00",0,0,19.93,22.99
"08/30/2019 21:15:00",0,0,19.87,22.99
"08/30/2019 21:20:00",0,0,20.05,22.99
"08/30/2019 21:25:00",0,0,19.85,22.99
"08/30/2019 21:30:00",0,0,19.87,22.99
"08/30/2019 21:35:00",0,0,20.05,22.99
"08/30/2019 21:40:00",0,0,19.85,22.99
"08/30/2019 21:45:00",0,0,19.86,22.99
"08/30/2019 21:50:00",0,0,20.29,22.99
"08/30/2019 21:55:00",0,0,20.05,22.99
"08/30/2019 22:00:00",0,0,23.47,18.82
"08/30/2019 22:05:00",0,0,20.78,18.82
"08/30/2019 22:10:00",0,0,20.83,18.82
"08/30/2019 22:15:00",0,0,20.04,18.82
"08/30/2019 22:20:00",0,0,19.28,18.82
"08/30/2019 22:25:00",0,0,18.14,18.82
"08/30/2019 22:30:00",0,0,17.88,18.82
"08/30/2019 22:35:00",0,0,17.86,18.82
"08/30/2019 22:40:00",0,0,17.11,18.82
"08/30/2019 22:45:00",0,0,16.14,18.82
"08/30/2019 22:50:00",0,0,17.07,18.82
"08/30/2019 22:55:00",0,0,16.88,18.82
"08/30/2019 23:00:00",0,0,17.83,19.24
"08/30/2019 23:05:00",0,0,18.18,19.24
"08/30/2019 23:10:00",0,0,18.15,19.24
"08/30/2019 23:15:00",0,0,20.13,19.24
"08/30/2019 23:20:00",0,0,20.03,19.24
"08/30/2019 23:25:00",0,0,18.6,19.24
"08/30/2019 23:30:00",0,0,17.96,19.24
"08/30/2019 23:35:00",0,0,17.96,19.24
"08/30/2019 23:40:00",0,0,18.63,19.24
"08/30/2019 23:45:00",0,0,19.17,19.24
"08/30/2019 23:50:00",0,0,21.57,19.24
