id,bus,name,kind,P,Q,status,Qmin,Qmax,Vsp,fracS,fracY,bus_reg
1,2,south_mahwah_345kV_1,LOAD,271.72,-230.93,1,0.00,0.00,,1.00,0.00,2
2,3,south_mahwah_345kV_2,LOAD,242.79,-225.78,1,0.00,0.00,,1.00,0.00,3
3,5,chester_138kV_1,LOAD,2.45,0.70,1,0.00,0.00,,1.00,0.00,5
4,5,chester_138kV_2,LOAD,2.45,0.70,1,0.00,0.00,,1.00,0.00,5
5,5,chester_138kV_3,LOAD,2.45,0.70,1,0.00,0.00,,1.00,0.00,5
6,5,chester_138kV_4,LOAD,2.45,0.70,1,0.00,0.00,,1.00,0.00,5
7,5,chester_138kV_5,LOAD,2.45,0.70,1,0.00,0.00,,1.00,0.00,5
8,5,chester_138kV_6,LOAD,2.45,0.70,1,0.00,0.00,,1.00,0.00,5
9,5,chester_138kV_7,LOAD,2.45,0.70,1,0.00,0.00,,1.00,0.00,5
10,5,chester_138kV_8,LOAD,2.45,0.70,1,0.00,0.00,,1.00,0.00,5
11,6,silver_lake_69kV_1,LOAD,3.40,0.63,1,0.00,0.00,,1.00,0.00,6
12,6,silver_lake_69kV_2,LOAD,3.40,0.63,1,0.00,0.00,,1.00,0.00,6
13,6,silver_lake_69kV_3,LOAD,3.40,0.63,1,0.00,0.00,,1.00,0.00,6
14,6,silver_lake_69kV_4,LOAD,3.40,0.63,1,0.00,0.00,,1.00,0.00,6
15,6,silver_lake_69kV_5,LOAD,3.40,0.63,1,0.00,0.00,,1.00,0.00,6
16,6,silver_lake_69kV_6,LOAD,3.40,0.63,1,0.00,0.00,,1.00,0.00,6
17,6,silver_lake_69kV_7,LOAD,3.40,0.63,1,0.00,0.00,,1.00,0.00,6
18,7,burns_138kV_1,LOAD,4.45,1.68,1,0.00,0.00,,1.00,0.00,7
19,7,burns_138kV_2,LOAD,4.45,1.68,1,0.00,0.00,,1.00,0.00,7
20,7,burns_138kV_3,LOAD,4.45,1.68,1,0.00,0.00,,1.00,0.00,7
21,7,burns_138kV_4,LOAD,4.45,1.68,1,0.00,0.00,,1.00,0.00,7
22,7,burns_138kV_5,LOAD,4.45,1.68,1,0.00,0.00,,1.00,0.00,7
23,7,burns_138kV_6,LOAD,4.45,1.68,1,0.00,0.00,,1.00,0.00,7
24,7,burns_138kV_7,LOAD,4.45,1.68,1,0.00,0.00,,1.00,0.00,7
25,7,burns_138kV_8,LOAD,4.45,1.68,1,0.00,0.00,,1.00,0.00,7
26,8,congers_138kV_1,LOAD,3.05,0.29,1,0.00,0.00,,1.00,0.00,8
27,8,congers_138kV_2,LOAD,3.05,0.29,1,0.00,0.00,,1.00,0.00,8
28,8,congers_138kV_3,LOAD,3.05,0.29,1,0.00,0.00,,1.00,0.00,8
29,8,congers_138kV_4,LOAD,3.05,0.29,1,0.00,0.00,,1.00,0.00,8
30,8,congers_138kV_5,LOAD,3.05,0.29,1,0.00,0.00,,1.00,0.00,8
31,8,congers_138kV_6,LOAD,3.05,0.29,1,0.00,0.00,,1.00,0.00,8
32,8,congers_138kV_7,LOAD,3.05,0.29,1,0.00,0.00,,1.00,0.00,8
33,8,congers_138kV_8,LOAD,3.05,0.29,1,0.00,0.00,,1.00,0.00,8
34,9,monsey_138kV_1,LOAD,4.67,1.12,1,0.00,0.00,,1.00,0.00,9
35,9,monsey_138kV_2,LOAD,4.67,1.12,1,0.00,0.00,,1.00,0.00,9
36,9,monsey_138kV_3,LOAD,4.67,1.12,1,0.00,0.00,,1.00,0.00,9
37,9,monsey_138kV_4,LOAD,4.67,1.12,1,0.00,0.00,,1.00,0.00,9
38,9,monsey_138kV_5,LOAD,4.67,1.12,1,0.00,0.00,,1.00,0.00,9
39,9,monsey_138kV_6,LOAD,4.67,1.12,1,0.00,0.00,,1.00,0.00,9
40,12,stony_point_138kV_1,LOAD,2.93,0.64,1,0.00,0.00,,1.00,0.00,12
41,12,stony_point_138kV_2,LOAD,2.93,0.64,1,0.00,0.00,,1.00,0.00,12
42,12,stony_point_138kV_3,LOAD,2.93,0.64,1,0.00,0.00,,1.00,0.00,12
43,12,stony_point_138kV_4,LOAD,2.93,0.64,1,0.00,0.00,,1.00,0.00,12
44,12,stony_point_138kV_5,LOAD,2.93,0.64,1,0.00,0.00,,1.00,0.00,12
45,12,stony_point_138kV_6,LOAD,2.93,0.64,1,0.00,0.00,,1.00,0.00,12
46,13,new_hempstead_138kV_1,LOAD,3.77,0.61,1,0.00,0.00,,1.00,0.00,13
47,13,new_hempstead_138kV_2,LOAD,3.77,0.61,1,0.00,0.00,,1.00,0.00,13
48,13,new_hempstead_138kV_3,LOAD,3.77,0.61,1,0.00,0.00,,1.00,0.00,13
49,13,new_hempstead_138kV_4,LOAD,3.77,0.61,1,0.00,0.00,,1.00,0.00,13
50,13,new_hempstead_138kV_5,LOAD,3.77,0.61,1,0.00,0.00,,1.00,0.00,13
51,13,new_hempstead_138kV_6,LOAD,3.77,0.61,1,0.00,0.00,,1.00,0.00,13
52,13,new_hempstead_138kV_7,LOAD,3.77,0.61,1,0.00,0.00,,1.00,0.00,13
53,13,new_hempstead_138kV_8,LOAD,3.77,0.61,1,0.00,0.00,,1.00,0.00,13
54,13,new_hempstead_138kV_9,LOAD,3.77,0.61,1,0.00,0.00,,1.00,0.00,13
55,13,new_hempstead_138kV_10,LOAD,3.77,0.61,1,0.00,0.00,,1.00,0.00,13
56,14,ramapo_138kV,LOAD,56.69,79.52,1,0.00,0.00,,1.00,0.00,14
57,19,west_haverstraw_138kV_1,LOAD,4.05,1.10,1,0.00,0.00,,1.00,0.00,19
58,19,west_haverstraw_138kV_2,LOAD,4.05,1.10,1,0.00,0.00,,1.00,0.00,19
59,19,west_haverstraw_138kV_3,LOAD,4.05,1.10,1,0.00,0.00,,1.00,0.00,19
60,19,west_haverstraw_138kV_4,LOAD,4.05,1.10,1,0.00,0.00,,1.00,0.00,19
61,19,west_haverstraw_138kV_5,LOAD,4.05,1.10,1,0.00,0.00,,1.00,0.00,19
62,19,west_haverstraw_138kV_6,LOAD,4.05,1.10,1,0.00,0.00,,1.00,0.00,19
63,19,west_haverstraw_138kV_7,LOAD,4.05,1.10,1,0.00,0.00,,1.00,0.00,19
64,19,west_haverstraw_138kV_8,LOAD,4.05,1.10,1,0.00,0.00,,1.00,0.00,19
65,21,UNIDENTIFIED: ROCKSEWR,LOAD,0.82,0.61,1,0.00,0.00,,1.00,0.00,21
66,22,blooming_grove_69kV_1,LOAD,2.89,0.82,1,0.00,0.00,,1.00,0.00,22
67,22,blooming_grove_69kV_2,LOAD,2.89,0.82,1,0.00,0.00,,1.00,0.00,22
68,22,blooming_grove_69kV_3,LOAD,2.89,0.82,1,0.00,0.00,,1.00,0.00,22
69,22,blooming_grove_69kV_4,LOAD,2.89,0.82,1,0.00,0.00,,1.00,0.00,22
70,23,blue_lake_69kV_1,LOAD,0.04,0.02,1,0.00,0.00,,1.00,0.00,23
71,23,blue_lake_69kV_2,LOAD,0.04,0.02,1,0.00,0.00,,1.00,0.00,23
72,23,blue_lake_69kV_3,LOAD,0.04,0.02,1,0.00,0.00,,1.00,0.00,23
73,23,blue_lake_69kV_4,LOAD,0.04,0.02,1,0.00,0.00,,1.00,0.00,23
74,25,UNIDENTIFIED: CEDAR,LOAD,2.04,1.43,1,0.00,0.00,,1.00,0.00,25
75,27,harriman_69kV_1,LOAD,3.16,0.84,1,0.00,0.00,,1.00,0.00,27
76,27,harriman_69kV_2,LOAD,3.16,0.84,1,0.00,0.00,,1.00,0.00,27
77,27,harriman_69kV_3,LOAD,3.16,0.84,1,0.00,0.00,,1.00,0.00,27
78,27,harriman_69kV_4,LOAD,3.16,0.84,1,0.00,0.00,,1.00,0.00,27
79,27,harriman_69kV_5,LOAD,3.16,0.84,1,0.00,0.00,,1.00,0.00,27
80,27,harriman_69kV_6,LOAD,3.16,0.84,1,0.00,0.00,,1.00,0.00,27
81,27,harriman_69kV_7,LOAD,3.16,0.84,1,0.00,0.00,,1.00,0.00,27
82,27,harriman_69kV_8,LOAD,3.16,0.84,1,0.00,0.00,,1.00,0.00,27
83,28,hillburn_69kV_1,LOAD,8.49,1.03,1,0.00,0.00,,1.00,0.00,28
84,28,hillburn_69kV_2,LOAD,15.72,-9.06,1,0.00,0.00,,1.00,0.00,28
85,29,hunt_69kV_1,LOAD,3.01,1.06,1,0.00,0.00,,1.00,0.00,29
86,29,hunt_69kV_2,LOAD,3.01,1.06,1,0.00,0.00,,1.00,0.00,29
87,29,hunt_69kV_3,LOAD,3.01,1.06,1,0.00,0.00,,1.00,0.00,29
88,30,UNIDENTIFIED: LAKE RD,LOAD,4.57,1.31,1,0.00,0.00,,1.00,0.00,30
89,31,UNIDENTIFIED: LOVET69,LOAD,0.72,0.12,1,0.00,0.00,,1.00,0.00,31
90,32,mongaup_69kV_1,LOAD,0.41,0.19,1,0.00,0.00,,1.00,0.00,32
91,32,mongaup_69kV_2,LOAD,0.41,0.19,1,0.00,0.00,,1.00,0.00,32
92,33,monroe_69kV_1,LOAD,3.01,0.35,1,0.00,0.00,,1.00,0.00,33
93,33,monroe_69kV_2,LOAD,3.01,0.35,1,0.00,0.00,,1.00,0.00,33
94,33,monroe_69kV_3,LOAD,3.01,0.35,1,0.00,0.00,,1.00,0.00,33
95,33,monroe_69kV_4,LOAD,3.01,0.35,1,0.00,0.00,,1.00,0.00,33
96,33,monroe_69kV_5,LOAD,3.01,0.35,1,0.00,0.00,,1.00,0.00,33
97,33,monroe_69kV_6,LOAD,3.01,0.35,1,0.00,0.00,,1.00,0.00,33
98,33,monroe_69kV_7,LOAD,3.01,0.35,1,0.00,0.00,,1.00,0.00,33
99,33,monroe_69kV_8,LOAD,3.01,0.35,1,0.00,0.00,,1.00,0.00,33
100,33,monroe_69kV_9,LOAD,3.01,0.35,1,0.00,0.00,,1.00,0.00,33
101,34,nanuet_69kV_1,LOAD,3.47,0.72,1,0.00,0.00,,1.00,0.00,34
102,34,nanuet_69kV_2,LOAD,3.47,0.72,1,0.00,0.00,,1.00,0.00,34
103,34,nanuet_69kV_3,LOAD,3.47,0.72,1,0.00,0.00,,1.00,0.00,34
104,34,nanuet_69kV_4,LOAD,3.47,0.72,1,0.00,0.00,,1.00,0.00,34
105,34,nanuet_69kV_5,LOAD,3.47,0.72,1,0.00,0.00,,1.00,0.00,34
106,34,nanuet_69kV_6,LOAD,3.47,0.72,1,0.00,0.00,,1.00,0.00,34
107,35,orangeburg_69kV_1,LOAD,4.05,1.14,1,0.00,0.00,,1.00,0.00,35
108,35,orangeburg_69kV_2,LOAD,4.05,1.14,1,0.00,0.00,,1.00,0.00,35
109,35,orangeburg_69kV_3,LOAD,4.05,1.14,1,0.00,0.00,,1.00,0.00,35
110,35,orangeburg_69kV_4,LOAD,4.05,1.14,1,0.00,0.00,,1.00,0.00,35
111,35,orangeburg_69kV_5,LOAD,4.05,1.14,1,0.00,0.00,,1.00,0.00,35
112,35,orangeburg_69kV_6,LOAD,4.05,1.14,1,0.00,0.00,,1.00,0.00,35
113,37,ringwood_69kV_1,LOAD,3.88,1.03,1,0.00,0.00,,1.00,0.00,37
114,37,ringwood_69kV_2,LOAD,3.88,1.03,1,0.00,0.00,,1.00,0.00,37
115,39,south_goshen_69kV_1,LOAD,4.67,1.12,1,0.00,0.00,,1.00,0.00,39
116,39,south_goshen_69kV_2,LOAD,4.67,1.12,1,0.00,0.00,,1.00,0.00,39
117,39,south_goshen_69kV_3,LOAD,4.67,1.12,1,0.00,0.00,,1.00,0.00,39
118,39,south_goshen_69kV_4,LOAD,4.67,1.12,1,0.00,0.00,,1.00,0.00,39
119,40,shoemaker_69kV_1,LOAD,3.23,0.63,1,0.00,0.00,,1.00,0.00,40
120,40,shoemaker_69kV_2,LOAD,3.23,0.63,1,0.00,0.00,,1.00,0.00,40
121,40,shoemaker_69kV_3,LOAD,3.23,0.63,1,0.00,0.00,,1.00,0.00,40
122,40,shoemaker_69kV_4,LOAD,3.23,0.63,1,0.00,0.00,,1.00,0.00,40
123,40,shoemaker_69kV_5,LOAD,3.23,0.63,1,0.00,0.00,,1.00,0.00,40
124,41,sloatsburg_69kV_1,LOAD,2.24,0.56,1,0.00,0.00,,1.00,0.00,41
125,41,sloatsburg_69kV_2,LOAD,2.24,0.56,1,0.00,0.00,,1.00,0.00,41
126,41,sloatsburg_69kV_3,LOAD,2.24,0.56,1,0.00,0.00,,1.00,0.00,41
127,42,sparkill_69kV_1,LOAD,15.59,2.52,1,0.00,0.00,,1.00,0.00,42
128,42,sparkill_69kV_2,LOAD,4.45,-4.87,1,0.00,0.00,,1.00,0.00,42
129,43,sterling_forest_69kV_1,LOAD,1.54,0.66,1,0.00,0.00,,1.00,0.00,43
130,43,sterling_forest_69kV_2,LOAD,1.54,0.66,1,0.00,0.00,,1.00,0.00,43
131,45,swinging_bridge_69kV,LOAD,0.14,0.08,1,0.00,0.00,,1.00,0.00,45
132,46,tallman_138kV_1,LOAD,4.29,0.68,1,0.00,0.00,,1.00,0.00,46
133,46,tallman_138kV_2,LOAD,4.29,0.68,1,0.00,0.00,,1.00,0.00,46
134,46,tallman_138kV_3,LOAD,4.29,0.68,1,0.00,0.00,,1.00,0.00,46
135,46,tallman_138kV_4,LOAD,4.29,0.68,1,0.00,0.00,,1.00,0.00,46
136,46,tallman_138kV_5,LOAD,4.29,0.68,1,0.00,0.00,,1.00,0.00,46
137,46,tallman_138kV_6,LOAD,4.29,0.68,1,0.00,0.00,,1.00,0.00,46
138,46,tallman_138kV_7,LOAD,4.29,0.68,1,0.00,0.00,,1.00,0.00,46
139,46,tallman_138kV_8,LOAD,4.29,0.68,1,0.00,0.00,,1.00,0.00,46
140,47,west_nycak_69kV_1,LOAD,24.27,8.40,1,0.00,0.00,,1.00,0.00,47
141,47,west_nycak_69kV_2,LOAD,1.59,-13.05,1,0.00,0.00,,1.00,0.00,47
142,48,wisner_69kV_1,LOAD,3.28,0.55,1,0.00,0.00,,1.00,0.00,48
143,48,wisner_69kV_2,LOAD,3.28,0.55,1,0.00,0.00,,1.00,0.00,48
144,48,wisner_69kV_3,LOAD,3.28,0.55,1,0.00,0.00,,1.00,0.00,48
145,48,wisner_69kV_4,LOAD,3.28,0.55,1,0.00,0.00,,1.00,0.00,48
146,48,wisner_69kV_5,LOAD,3.28,0.55,1,0.00,0.00,,1.00,0.00,48
147,48,wisner_69kV_6,LOAD,3.28,0.55,1,0.00,0.00,,1.00,0.00,48
148,73,cuddebackville_34.5kV_1,LOAD,6.04,3.11,1,0.00,0.00,,1.00,0.00,73
149,73,cuddebackville_34.5kV_2,LOAD,6.04,3.11,1,0.00,0.00,,1.00,0.00,73
150,73,cuddebackville_34.5kV_3,LOAD,6.04,3.11,1,0.00,0.00,,1.00,0.00,73
151,49,west_milford_69kV_1,LOAD,3.58,0.65,1,0.00,0.00,,1.00,0.00,49
152,49,west_milford_69kV_2,LOAD,3.58,0.65,1,0.00,0.00,,1.00,0.00,49
153,49,west_milford_69kV_3,LOAD,3.58,0.65,1,0.00,0.00,,1.00,0.00,49
154,49,west_milford_69kV_4,LOAD,3.58,0.65,1,0.00,0.00,,1.00,0.00,49
155,49,west_milford_69kV_5,LOAD,3.58,0.65,1,0.00,0.00,,1.00,0.00,49
156,49,west_milford_69kV_6,LOAD,3.58,0.65,1,0.00,0.00,,1.00,0.00,49
157,50,UNIDENTIFIED: PEARL34,LOAD,3.17,6.44,1,0.00,0.00,,1.00,0.00,50
158,51,east_wallkill_69kV_1,LOAD,3.95,1.03,1,0.00,0.00,,1.00,0.00,51
159,51,east_wallkill_69kV_2,LOAD,3.95,1.03,1,0.00,0.00,,1.00,0.00,51
160,51,east_wallkill_69kV_3,LOAD,3.95,1.03,1,0.00,0.00,,1.00,0.00,51
161,51,east_wallkill_69kV_4,LOAD,3.95,1.03,1,0.00,0.00,,1.00,0.00,51
162,51,east_wallkill_69kV_5,LOAD,3.95,1.03,1,0.00,0.00,,1.00,0.00,51
163,51,east_wallkill_69kV_6,LOAD,3.95,1.03,1,0.00,0.00,,1.00,0.00,51
164,54,washington_heights_69kV_1,LOAD,2.36,0.54,1,0.00,0.00,,1.00,0.00,54
165,54,washington_heights_69kV_2,LOAD,2.36,0.54,1,0.00,0.00,,1.00,0.00,54
166,54,washington_heights_69kV_3,LOAD,2.36,0.54,1,0.00,0.00,,1.00,0.00,54
167,54,washington_heights_69kV_4,LOAD,2.36,0.54,1,0.00,0.00,,1.00,0.00,54
168,55,UNIDENTIFIED: L491T,LOAD,21.77,-19.83,1,0.00,0.00,,1.00,0.00,55
169,56,UNIDENTIFIED: GRSSYPNT,LOAD,3.55,1.82,1,0.00,0.00,,1.00,0.00,56
170,59,little_tor_138kV,LOAD,0.00,0.00,1,0.00,0.00,,1.00,0.00,59
171,60,snake_hill_138kV_1,LOAD,4.00,1.20,1,0.00,0.00,,1.00,0.00,60
172,60,snake_hill_138kV_2,LOAD,4.00,1.20,1,0.00,0.00,,1.00,0.00,60
173,60,snake_hill_138kV_3,LOAD,4.00,1.20,1,0.00,0.00,,1.00,0.00,60
174,60,snake_hill_138kV_4,LOAD,4.00,1.20,1,0.00,0.00,,1.00,0.00,60
175,60,snake_hill_138kV_5,LOAD,4.00,1.20,1,0.00,0.00,,1.00,0.00,60
176,60,snake_hill_138kV_6,LOAD,4.00,1.20,1,0.00,0.00,,1.00,0.00,60
177,60,snake_hill_138kV_7,LOAD,4.00,1.20,1,0.00,0.00,,1.00,0.00,60
178,60,snake_hill_138kV_8,LOAD,4.00,1.20,1,0.00,0.00,,1.00,0.00,60
179,61,corporate_drive_138kV_1,LOAD,7.11,5.21,1,0.00,0.00,,1.00,0.00,61
180,61,corporate_drive_138kV_2,LOAD,7.11,5.21,1,0.00,0.00,,1.00,0.00,61
181,61,corporate_drive_138kV_3,LOAD,7.11,5.21,1,0.00,0.00,,1.00,0.00,61
182,61,corporate_drive_138kV_4,LOAD,7.11,5.21,1,0.00,0.00,,1.00,0.00,61
183,61,corporate_drive_138kV_5,LOAD,7.11,5.21,1,0.00,0.00,,1.00,0.00,61
184,61,corporate_drive_138kV_6,LOAD,7.11,5.21,1,0.00,0.00,,1.00,0.00,61
185,61,corporate_drive_138kV_7,LOAD,7.11,5.21,1,0.00,0.00,,1.00,0.00,61
186,61,corporate_drive_138kV_8,LOAD,7.11,5.21,1,0.00,0.00,,1.00,0.00,61
187,61,corporate_drive_138kV_9,LOAD,7.11,5.21,1,0.00,0.00,,1.00,0.00,61
188,62,hartley_road_69kV_1,LOAD,2.09,0.96,1,0.00,0.00,,1.00,0.00,62
189,62,hartley_road_69kV_2,LOAD,2.09,0.96,1,0.00,0.00,,1.00,0.00,62
190,62,hartley_road_69kV_3,LOAD,2.09,0.96,1,0.00,0.00,,1.00,0.00,62
191,62,hartley_road_69kV_4,LOAD,2.09,0.96,1,0.00,0.00,,1.00,0.00,62
192,62,hartley_road_69kV_5,LOAD,2.09,0.96,1,0.00,0.00,,1.00,0.00,62
193,62,hartley_road_69kV_6,LOAD,2.09,0.96,1,0.00,0.00,,1.00,0.00,62
194,58,westtown_69kV_1,LOAD,0.00,0.00,1,0.00,0.00,,1.00,0.00,58
195,58,westtown_69kV_2,LOAD,0.00,0.00,1,0.00,0.00,,1.00,0.00,58
196,58,westtown_69kV_3,LOAD,0.00,0.00,1,0.00,0.00,,1.00,0.00,58
197,58,westtown_69kV_4,LOAD,0.00,0.00,1,0.00,0.00,,1.00,0.00,58